City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Lompoc,US,34.6391,-120.4579,66.02,66,40,19.57,scattered clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,75.16,84,49,9.26,scattered clouds
2,Pevek,RU,69.7008,170.3133,9.61,94,85,5.97,overcast clouds
3,Sorland,NO,67.667,12.6934,41.4,77,97,17.78,overcast clouds
4,Naze,JP,28.3667,129.4833,72.52,92,100,10.16,overcast clouds
5,Atuona,PF,-9.8,-139.0333,79.05,75,39,12.84,scattered clouds
6,Palmer,US,42.1584,-72.3287,62.2,32,20,14.97,few clouds
7,Atar,MR,20.5169,-13.0499,78.78,19,37,6.69,scattered clouds
8,Rikitea,PF,-23.1203,-134.9692,70.77,89,100,6.4,heavy intensity rain
9,Lukulu,ZM,-14.3707,23.242,62.71,87,95,3.78,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,39.06,92,95,5.48,overcast clouds
11,Vanimo,PG,-2.6741,141.3028,77.72,89,100,4.45,overcast clouds
12,Butaritari,KI,3.0707,172.7902,81.99,75,19,19.48,few clouds
13,Dourbali,TD,11.8091,15.8632,95.22,20,98,1.79,overcast clouds
14,Portland,US,45.5234,-122.6762,62.53,59,75,11.5,broken clouds
15,Oktyabrskiy,RU,54.4815,53.471,36.28,70,2,6.24,clear sky
16,Nishihara,JP,26.1842,127.7558,75.25,94,75,12.66,broken clouds
17,Hovin,NO,63.1055,10.225,41.85,95,100,1.32,overcast clouds
18,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,85,18.12,light rain
19,Luderitz,NA,-26.6481,15.1594,60.67,76,0,18.21,clear sky
20,Cockburn Town,TC,21.4612,-71.1419,78.01,72,0,17.52,clear sky
21,San Quintin,MX,30.4833,-115.95,63.34,63,81,23.73,broken clouds
22,Bredasdorp,ZA,-34.5322,20.0403,59.65,55,98,7.36,overcast clouds
23,Airai,TL,-8.9266,125.4092,58.59,79,64,2.71,broken clouds
24,Hilo,US,19.7297,-155.09,84.27,83,100,5.75,overcast clouds
25,Bathsheba,BB,13.2167,-59.5167,79.41,69,20,14.97,few clouds
26,Qaanaaq,GL,77.484,-69.3632,5.31,89,100,5.19,overcast clouds
27,Itarema,BR,-2.9248,-39.9167,78.01,85,96,8.59,moderate rain
28,Nadapuram,IN,11.7,75.6667,79.14,91,100,1.86,overcast clouds
29,Mount Isa,AU,-20.7333,139.5,69.57,83,100,12.66,overcast clouds
30,Coihaique,CL,-45.5752,-72.0662,45.21,93,100,5.75,light rain
31,Mar Del Plata,AR,-38.0023,-57.5575,55.42,88,75,13.8,broken clouds
32,Yellowknife,CA,62.456,-114.3525,34.72,91,99,1.28,overcast clouds
33,Atambua,ID,-9.1061,124.8925,72.55,87,86,3.83,overcast clouds
34,Grindavik,IS,63.8424,-22.4338,45.07,87,100,12.66,overcast clouds
35,Severo-Kurilsk,RU,50.6789,156.125,38.55,100,100,6.53,overcast clouds
36,Albany,US,42.6001,-73.9662,58.17,42,12,10.65,few clouds
37,Cape Town,ZA,-33.9258,18.4232,59.34,70,0,15.01,clear sky
38,Norman Wells,CA,65.282,-126.8329,29.89,78,99,11.61,overcast clouds
39,Xuddur,SO,4.1213,43.8894,77.38,72,87,11.5,overcast clouds
40,Madang,PG,-5.2246,145.7966,75.04,95,100,7.2,overcast clouds
41,Zhigansk,RU,66.7697,123.3711,11.71,97,99,9.33,overcast clouds
42,Vung Tau,VN,10.346,107.0843,81.18,83,25,13.09,scattered clouds
43,Mayo,US,38.8876,-76.5119,74.12,34,0,6.91,clear sky
44,Mahebourg,MU,-20.4081,57.7,76.24,67,88,18.95,overcast clouds
45,Sapa,PH,5.1544,120.3241,79.65,82,95,1.88,overcast clouds
46,Ribeira Grande,PT,38.5167,-28.7,58.77,64,94,13.71,overcast clouds
47,Cabo San Lucas,MX,22.8909,-109.9124,88.11,23,0,14.97,clear sky
48,Tasiilaq,GL,65.6145,-37.6368,33.96,93,100,4.41,overcast clouds
49,Busselton,AU,-33.65,115.3333,56.34,76,0,11.9,clear sky
50,Abalak,RU,58.1286,68.5944,19.11,79,37,6.22,scattered clouds
51,Hobart,AU,-42.8794,147.3294,48.06,84,20,10.36,few clouds
52,Torbay,CA,47.6666,-52.7314,42.89,54,100,10.45,overcast clouds
53,Marawi,PH,7.9986,124.2928,68.0,92,63,1.95,broken clouds
54,Mataura,NZ,-46.1927,168.8643,54.48,85,15,4.18,few clouds
55,Romny,UA,50.751,33.4747,45.97,82,100,7.72,overcast clouds
56,Longyearbyen,SJ,78.2186,15.6401,21.04,79,75,3.44,light snow
57,Kapaa,US,22.0752,-159.319,82.38,81,75,12.66,broken clouds
58,Barrow,US,71.2906,-156.7887,6.82,78,0,5.75,clear sky
59,Kasongo-Lunda,CD,-6.4667,16.8167,70.14,99,100,0.78,moderate rain
60,Vestmannaeyjar,IS,63.4427,-20.2734,46.35,86,66,14.36,broken clouds
61,Bud,US,39.447,-86.1758,78.82,63,76,10.04,broken clouds
62,Punta Arenas,CL,-53.15,-70.9167,46.51,71,100,3.44,light rain
63,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,59,20,9.22,few clouds
64,Koslan,RU,63.4564,48.8989,34.41,94,100,4.56,overcast clouds
65,Maniitsoq,GL,65.4167,-52.9,30.94,92,100,5.01,overcast clouds
66,Ust-Kuyga,RU,70.0167,135.6,6.42,99,100,0.22,overcast clouds
67,Nalut,LY,30.3333,10.85,64.58,22,0,8.84,clear sky
68,Xichang,CN,27.8964,102.2634,59.07,85,76,1.57,broken clouds
69,Provideniya,RU,64.3833,-173.3,32.56,65,21,1.48,few clouds
70,Tuktoyaktuk,CA,69.4541,-133.0374,17.71,85,7,16.35,clear sky
71,Paris,FR,48.8534,2.3488,58.14,66,0,8.05,clear sky
72,Port Alfred,ZA,-33.5906,26.891,59.18,95,100,3.0,moderate rain
73,Anori,BR,-3.7728,-61.6442,77.16,90,75,1.68,broken clouds
74,Antofagasta,CL,-23.65,-70.4,61.88,81,35,8.16,scattered clouds
75,Aklavik,CA,68.2191,-135.0107,24.06,84,100,19.01,overcast clouds
76,Husavik,IS,66.0449,-17.3389,43.07,81,50,2.04,scattered clouds
77,Nove Straseci,CZ,50.1527,13.9004,47.25,89,100,7.0,overcast clouds
78,Formosa Do Rio Preto,BR,-11.0483,-45.1931,78.4,54,73,4.34,broken clouds
79,Georgetown,MY,5.4112,100.3354,80.53,89,20,1.14,few clouds
80,Avarua,CK,-21.2078,-159.775,82.45,74,75,20.71,broken clouds
81,Semey,KZ,50.4111,80.2275,34.68,50,51,5.86,broken clouds
82,Maragogipe,BR,-12.7778,-38.9194,75.16,90,12,4.34,light rain
83,Kavaratti,IN,10.5669,72.642,83.98,73,99,4.09,overcast clouds
84,Pianco,BR,-7.1981,-37.9292,84.69,48,94,11.97,overcast clouds
85,Zharkent,KZ,44.1628,80.0,59.74,37,13,3.49,few clouds
86,Hirara,JP,24.8,125.2833,75.47,94,75,11.5,broken clouds
87,Upernavik,GL,72.7868,-56.1549,7.9,90,82,2.04,broken clouds
88,Faanui,PF,-16.4833,-151.75,79.14,76,85,9.06,moderate rain
89,Columbia,US,34.0007,-81.0348,84.56,43,40,5.75,scattered clouds
90,Hare Bay,CA,48.8499,-54.0148,42.19,54,100,10.22,overcast clouds
91,Urucara,BR,-2.5364,-57.76,74.03,97,89,1.81,overcast clouds
92,Saint Anthony,US,45.0205,-93.218,51.73,89,100,19.57,overcast clouds
93,Pundaguitan,PH,6.3711,126.1689,78.57,86,100,15.48,light rain
94,Kodiak,US,57.79,-152.4072,44.11,81,100,11.5,overcast clouds
95,Thompson,CA,55.7435,-97.8558,41.27,65,95,7.49,overcast clouds
96,Geraldton,AU,-28.7667,114.6,66.61,45,0,20.71,clear sky
97,Minab,IR,27.1467,57.0801,78.91,48,75,3.98,broken clouds
98,Taoudenni,ML,22.6783,-3.9836,82.42,8,72,10.02,broken clouds
99,Hithadhoo,MV,-0.6,73.0833,84.65,71,100,12.71,overcast clouds
100,Auki,SB,-8.7676,160.7034,81.91,77,89,3.65,overcast clouds
101,La Ronge,CA,55.1001,-105.2842,37.26,81,99,5.88,overcast clouds
102,Jacareacanga,BR,-6.2222,-57.7528,75.47,97,95,1.99,overcast clouds
103,Kaitangata,NZ,-46.2817,169.8464,50.99,69,67,9.35,broken clouds
104,Saint George,US,37.1041,-113.5841,59.25,52,75,18.41,broken clouds
105,Vaini,TO,-21.2,-175.2,82.56,69,20,3.44,few clouds
106,Igarka,RU,67.4667,86.5833,11.75,96,99,8.37,overcast clouds
107,Souillac,MU,-20.5167,57.5167,75.87,68,77,18.21,broken clouds
108,Jamestown,US,42.097,-79.2353,59.52,42,0,11.5,clear sky
109,Sao Filipe,CV,14.8961,-24.4956,74.08,75,0,5.55,clear sky
110,Asau,RO,46.4333,26.4,50.92,100,83,3.42,broken clouds
111,Okhotsk,RU,59.3833,143.3,26.49,82,97,2.08,overcast clouds
112,Nikolskoye,RU,59.7035,30.7861,44.71,78,88,3.91,overcast clouds
113,Chokurdakh,RU,70.6333,147.9167,7.48,95,100,6.35,overcast clouds
114,Hermanus,ZA,-34.4187,19.2345,57.79,67,44,10.76,scattered clouds
115,Banda Aceh,ID,5.5577,95.3222,79.92,83,46,6.24,scattered clouds
116,Port Elizabeth,ZA,-33.918,25.5701,61.32,83,100,8.01,overcast clouds
117,Svidnik,SK,49.3082,21.5703,49.87,95,97,6.29,overcast clouds
118,Hambantota,LK,6.1241,81.1185,79.93,81,96,7.81,overcast clouds
119,Saldanha,ZA,-33.0117,17.9442,58.51,74,0,20.92,clear sky
120,Puerto Escondido,MX,15.85,-97.0667,85.03,70,75,6.91,broken clouds
121,Smidovich,RU,48.6,133.8167,40.1,83,46,3.18,scattered clouds
122,Bluff,NZ,-46.6,168.3333,54.81,76,81,28.01,broken clouds
123,Yabrud,SY,33.9674,36.6574,60.55,22,100,2.95,overcast clouds
124,Staryy Nadym,RU,65.6118,72.6842,-1.39,99,89,9.33,overcast clouds
125,Shasta Lake,US,40.6804,-122.3708,64.76,47,81,3.0,broken clouds
126,Mandalgovi,MN,45.7625,106.2708,38.77,52,15,7.0,few clouds
127,Narsaq,GL,60.9167,-46.05,44.82,88,100,4.12,overcast clouds
128,Faya,SA,18.3851,42.4509,63.12,48,97,10.49,light rain
129,Tuatapere,NZ,-46.1333,167.6833,51.64,78,17,6.08,few clouds
130,Turukhansk,RU,65.8167,87.9833,23.23,91,100,5.21,overcast clouds
131,Mount Gambier,AU,-37.8333,140.7667,48.6,80,0,6.33,clear sky
132,San Patricio,US,28.017,-97.5169,85.17,62,3,22.21,clear sky
133,Te Anau,NZ,-45.4167,167.7167,51.62,75,71,5.95,broken clouds
134,Colomi,BO,-17.35,-65.8667,65.46,75,76,5.61,broken clouds
135,Venado Tuerto,AR,-33.7456,-61.9688,61.77,45,3,7.16,clear sky
136,Maltahohe,NA,-24.8333,16.9833,64.09,39,38,6.02,scattered clouds
137,Saskylakh,RU,71.9167,114.0833,-3.93,100,99,4.56,overcast clouds
138,Barra Do Garcas,BR,-15.89,-52.2567,76.15,58,46,3.71,scattered clouds
139,Viru,PE,-8.4167,-78.75,72.95,72,86,8.23,overcast clouds
140,Beihai,CN,21.4833,109.1,75.11,90,24,3.49,few clouds
141,Prince Albert,CA,53.2001,-105.7677,36.64,82,100,9.28,overcast clouds
142,Celestun,MX,20.8667,-90.4,83.59,63,9,22.93,clear sky
143,Rio Grande,BR,-32.035,-52.0986,69.91,84,100,5.75,light rain
144,Puri,IN,19.8,85.85,81.12,90,4,20.18,clear sky
145,Khatanga,RU,71.9667,102.5,-5.44,99,80,6.67,broken clouds
146,Ngunguru,NZ,-35.6167,174.5,62.74,62,59,14.0,broken clouds
147,Udarnyy,RU,54.3409,42.8611,39.22,79,13,3.42,few clouds
148,Colac,AU,-38.3333,143.5833,50.07,86,1,2.95,clear sky
149,Svetlyy,RU,54.675,20.1347,39.96,77,33,6.96,scattered clouds
150,Karpathos,GR,35.507,27.2132,58.96,88,1,1.14,clear sky
151,Coquimbo,CL,-29.9533,-71.3436,60.53,88,0,10.36,clear sky
152,Maneadero,MX,31.7167,-116.5667,65.1,70,73,7.0,broken clouds
153,Mangrol,IN,21.1167,70.1167,81.28,64,0,10.56,clear sky
154,Half Moon Bay,US,37.4636,-122.4286,65.91,67,20,19.57,few clouds
155,Beyneu,KZ,45.3167,55.2,61.77,55,67,13.0,broken clouds
156,Victoria,HK,22.2855,114.1577,78.19,91,11,1.99,few clouds
157,Lagoa,PT,39.05,-27.9833,57.56,66,100,14.07,overcast clouds
158,Tugulym,RU,57.0591,64.6425,23.07,76,23,3.0,few clouds
159,Amazar,RU,53.858,120.875,26.04,76,9,3.69,clear sky
160,Cangucu,BR,-31.395,-52.6756,65.41,91,90,7.74,overcast clouds
161,Sunrise Manor,US,36.2111,-115.0731,69.89,28,0,9.22,clear sky
162,Mahasamund,IN,21.1,82.1,81.86,42,39,4.85,scattered clouds
163,Laurel,US,39.0993,-76.8483,73.63,30,0,6.91,clear sky
164,Vao,NC,-22.6667,167.4833,74.95,62,62,12.15,broken clouds
165,Smoky Lake,CA,54.1169,-112.4686,44.89,61,100,3.09,overcast clouds
166,Kingston,JM,17.997,-76.7936,81.55,84,75,19.57,thunderstorm with light rain
167,Pisco,PE,-13.7,-76.2167,66.25,82,0,18.41,clear sky
168,Zyryanovsk,KZ,49.7386,84.2719,33.67,79,63,1.83,broken clouds
169,Borogontsy,RU,62.6683,131.1683,25.2,82,96,2.15,overcast clouds
170,Alofi,NU,-19.0595,-169.9187,79.45,72,5,3.04,clear sky
171,Lafia,NG,8.4833,8.5167,87.87,50,90,3.22,overcast clouds
172,Kavieng,PG,-2.5744,150.7967,83.41,75,99,9.91,overcast clouds
173,Port-Gentil,GA,-0.7193,8.7815,80.56,89,20,2.3,few clouds
174,Saint-Augustin,CA,51.226,-58.6502,33.37,100,100,5.35,light snow
175,Strezhevoy,RU,60.7333,77.5889,15.73,93,100,12.3,light snow
176,Komsomolskiy,UZ,40.4272,71.7189,63.79,53,8,2.3,clear sky
177,Bilma,NE,18.6853,12.9164,89.83,11,3,6.22,clear sky
178,Soubre,CI,5.7856,-6.6083,73.69,98,29,1.59,moderate rain
179,Mackay,AU,-21.15,149.2,74.68,79,97,19.93,overcast clouds
180,New Norfolk,AU,-42.7826,147.0587,47.7,85,12,2.8,few clouds
181,Bethel,US,41.3712,-73.414,64.49,42,0,10.36,clear sky
182,Tucuman,AR,-26.8241,-65.2226,69.8,83,20,4.61,mist
183,Grand Gaube,MU,-20.0064,57.6608,76.37,70,83,5.99,broken clouds
184,Askiz,RU,53.1319,90.5264,30.22,64,87,7.78,overcast clouds
185,Jiuquan,CN,39.7432,98.5174,52.93,15,100,6.31,overcast clouds
186,Codrington,AU,-38.2667,141.9667,48.36,85,5,5.53,clear sky
187,Chapais,CA,49.7834,-74.8492,29.03,68,95,10.56,overcast clouds
188,Maridi,SS,4.9158,29.4742,66.76,97,100,3.8,light rain
189,Snasa,NO,64.2457,12.3778,34.16,92,100,2.82,overcast clouds
190,Poum,NC,-20.2333,164.0167,76.48,70,63,9.66,broken clouds
191,Kenora,CA,49.8167,-94.4337,36.57,87,100,15.99,overcast clouds
192,Fortuna,US,40.5982,-124.1573,61.93,68,40,10.36,scattered clouds
193,Port Hedland,AU,-20.3167,118.5667,75.25,31,98,5.75,overcast clouds
194,Dandong,CN,40.1292,124.3947,50.72,45,18,4.21,few clouds
195,Pointe Michel,DM,15.25,-61.3833,77.29,71,70,10.83,broken clouds
196,Hami,CN,42.8,93.45,62.8,19,98,10.6,overcast clouds
197,Laguna,US,38.421,-121.4238,69.06,42,40,8.05,scattered clouds
198,Tatarskaya Pishlya,RU,54.0608,44.8998,39.27,69,11,6.13,few clouds
199,Cassilandia,BR,-19.1133,-51.7342,73.33,56,67,5.08,broken clouds
200,Isangel,VU,-19.55,169.2667,79.95,64,85,10.98,overcast clouds
201,Mirnyy,RU,62.5353,113.9611,13.57,97,87,3.33,overcast clouds
202,Sikasso,ML,10.9167,-7.0,93.94,24,98,1.59,overcast clouds
203,Lorengau,PG,-2.0226,147.2712,83.77,73,80,5.44,broken clouds
204,Gizo,SB,-8.103,156.8419,81.21,79,100,11.59,overcast clouds
205,Ilulissat,GL,69.2167,-51.1,23.02,86,100,2.3,light shower snow
206,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.44,85,0,11.63,clear sky
207,Prince George,CA,53.9166,-122.753,56.25,41,75,3.44,broken clouds
208,Magadi,IN,12.9667,77.2333,74.43,70,79,6.8,broken clouds
209,General Roca,AR,-39.0333,-67.5833,64.62,48,49,19.55,scattered clouds
210,Qandala,SO,11.472,49.8728,83.75,70,11,4.38,few clouds
211,Jega,NG,12.2175,4.3792,96.85,23,64,5.88,broken clouds
212,College,US,64.8569,-147.8028,50.32,37,75,3.44,broken clouds
213,La Rioja,ES,42.25,-2.5,44.38,92,100,4.68,overcast clouds
214,Gat,IL,31.61,34.7642,72.39,100,98,0.94,overcast clouds
215,Riyadh,SA,24.6877,46.7219,75.34,14,77,4.38,broken clouds
216,Avera,US,33.194,-82.5271,81.55,50,8,4.83,clear sky
217,Thunder Bay,CA,48.4001,-89.3168,36.28,78,100,1.01,overcast clouds
218,Ulaanbaatar,MN,47.9077,106.8832,28.53,80,40,2.24,scattered clouds
219,Mezen,RU,65.8522,44.24,32.74,99,100,7.16,light snow
220,Qingquan,CN,30.4511,115.2559,67.12,94,100,2.35,overcast clouds
221,Turayf,SA,31.6725,38.6637,70.05,23,0,13.8,clear sky
222,Ketchikan,US,55.3422,-131.6461,52.27,62,75,16.11,broken clouds
223,Huarmey,PE,-10.0681,-78.1522,69.76,82,51,9.95,broken clouds
224,Troitskoye,RU,52.9821,84.6757,30.54,51,100,4.94,overcast clouds
225,Guerrero Negro,MX,27.9769,-114.0611,67.33,59,32,25.79,scattered clouds
226,Kemi,FI,65.8596,24.8228,35.37,75,0,2.3,clear sky
227,Castro,BR,-24.7911,-50.0119,60.46,93,8,4.45,clear sky
228,Goderich,CA,43.7501,-81.7165,42.91,76,100,9.84,overcast clouds
229,San Andres,CO,12.5847,-81.7006,86.02,66,40,8.05,scattered clouds
230,Doha,QA,25.2867,51.5333,80.58,50,0,10.36,clear sky
231,Gao,ML,16.6362,1.637,88.43,11,100,11.16,overcast clouds
232,Isla Mujeres,MX,21.2311,-86.731,82.45,65,3,11.81,clear sky
233,Kokoda,PG,-8.8785,147.7407,77.41,91,97,0.72,overcast clouds
234,Jibuti,DJ,11.5,42.5,74.19,82,35,12.8,scattered clouds
