City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
235,Nabinagar,BD,23.8917,90.9733,75.61,95,1,4.59,clear sky
236,Dikson,RU,73.5069,80.5464,-8.45,100,100,6.13,overcast clouds
237,Praya,CV,14.9215,-23.5087,72.14,64,20,19.57,few clouds
238,Aitape,PG,-3.1374,142.3475,78.89,84,93,4.56,overcast clouds
239,Gobabis,NA,-22.45,18.9667,61.14,46,1,11.07,clear sky
240,East London,ZA,-33.0153,27.9116,64.38,90,99,11.5,moderate rain
241,Ayorou,NE,14.7308,0.9174,92.37,10,100,9.33,overcast clouds
242,Rocha,UY,-34.4833,-54.3333,55.35,92,100,8.1,overcast clouds
243,Ornskoldsvik,SE,63.2909,18.7153,38.35,81,100,3.44,overcast clouds
244,Awbari,LY,26.5921,12.7805,75.79,16,0,10.22,clear sky
245,Petropavl,KZ,54.8753,69.1628,30.74,91,98,6.87,overcast clouds
246,Saint-Georges,GD,12.0564,-61.7485,80.28,74,20,17.27,few clouds
247,Saint-Joseph,RE,-21.3667,55.6167,75.58,81,63,17.49,light rain
248,Pemangkat,ID,1.1667,108.9667,77.97,86,28,3.53,scattered clouds
249,Marsaxlokk,MT,35.8419,14.5431,60.08,82,0,5.75,clear sky
250,Vostok,RU,46.4856,135.8833,32.43,96,100,4.47,overcast clouds
251,Tijuana,MX,32.5333,-117.0167,67.28,57,75,19.57,broken clouds
252,Meulaboh,ID,4.1363,96.1285,77.32,91,76,3.04,broken clouds
253,Nuuk,GL,64.1835,-51.7216,34.41,86,75,5.75,broken clouds
254,Port Moresby,PG,-9.4431,147.1797,78.22,83,40,5.75,scattered clouds
255,Colorado Springs,US,38.8339,-104.8214,82.08,12,0,35.68,squalls
256,Buta,CD,2.7858,24.73,70.79,94,20,2.57,few clouds
257,Mehamn,NO,71.0357,27.8492,35.55,80,75,11.5,broken clouds
258,Christchurch,NZ,-43.5333,172.6333,58.41,70,64,3.44,broken clouds
259,Moron,AR,-34.6534,-58.6198,58.75,81,35,6.64,scattered clouds
260,Iracoubo,GF,5.4802,-53.2011,75.27,91,100,5.3,overcast clouds
261,Sheffield,GB,53.383,-1.4659,47.01,85,32,5.01,scattered clouds
262,Sao Goncalo,BR,-22.8156,-43.0411,76.82,83,0,9.22,clear sky
263,Jumla,NP,29.2747,82.1838,46.63,79,8,4.09,clear sky
264,Viedma,AR,-40.8135,-62.9967,51.04,60,27,3.87,scattered clouds
265,Nurobod,UZ,40.9056,69.8023,62.65,49,9,6.71,clear sky
266,Sandy Bay,AU,-42.913,147.3532,48.09,84,20,10.36,few clouds
267,Iqaluit,CA,63.7506,-68.5145,13.69,66,100,8.99,overcast clouds
268,Nyurba,RU,63.2842,118.3319,14.07,96,77,3.0,broken clouds
269,Kralendijk,BQ,12.15,-68.2667,80.58,74,20,13.8,few clouds
270,Le Pradet,FR,43.1066,6.0172,58.69,90,100,8.05,overcast clouds
271,Kita,ML,13.0349,-9.4895,90.5,12,100,3.89,overcast clouds
272,Margate,GB,51.3813,1.3862,50.88,88,100,5.01,overcast clouds
273,Ponta Do Sol,PT,32.6667,-17.1,63.23,67,90,13.8,overcast clouds
274,Olutanga,PH,7.3106,122.8464,81.93,74,92,3.29,overcast clouds
275,Waverly,US,42.7392,-84.6208,49.55,84,100,8.05,moderate rain
276,Bandarbeyla,SO,9.4942,50.8122,81.95,78,29,7.11,scattered clouds
277,Pangody,RU,65.85,74.4859,-1.35,99,91,8.66,overcast clouds
278,Bengkulu,ID,-3.8004,102.2655,76.84,88,100,6.71,overcast clouds
279,Mawlaik,MM,23.6333,94.4167,74.8,60,0,0.85,clear sky
280,Murgab,TM,37.4966,61.9714,71.47,46,100,4.61,overcast clouds
281,Katobu,ID,-4.9408,122.5276,74.91,92,82,1.59,broken clouds
282,Kirakira,SB,-10.4544,161.9205,83.16,77,83,6.04,broken clouds
283,Khandbari,NP,27.3747,87.2039,66.38,75,25,2.64,scattered clouds
284,Leon Valley,US,29.4952,-98.6186,89.38,46,40,23.02,scattered clouds
285,Ionia,US,42.9873,-85.0711,48.54,96,100,11.5,moderate rain
286,Fort Nelson,CA,58.8053,-122.7002,49.59,32,75,4.61,broken clouds
287,Sitka,US,57.0531,-135.33,51.69,46,100,17.27,overcast clouds
288,Bourg-En-Bresse,FR,46.1667,5.1667,60.62,69,66,4.47,broken clouds
289,Arys,KZ,42.4252,68.795,64.83,52,51,7.49,broken clouds
290,Masumbwe,TZ,-3.6333,32.1833,65.28,96,100,1.41,light rain
291,Yeppoon,AU,-23.1333,150.7333,69.58,72,76,21.14,broken clouds
292,Ulaangom,MN,49.9811,92.0667,34.97,67,1,3.4,clear sky
293,Valdivia,CL,-39.8142,-73.2459,55.49,94,100,7.92,overcast clouds
294,Tosham,IN,28.8833,75.9167,81.64,20,0,6.38,clear sky
295,Leningradskiy,RU,69.3833,178.4167,19.11,89,35,3.85,scattered clouds
296,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,79,75,5.01,broken clouds
297,Port Hawkesbury,CA,45.6169,-61.3485,47.89,91,100,5.75,overcast clouds
298,Oussouye,SN,12.485,-16.5469,78.98,65,42,6.42,scattered clouds
299,Horta,PT,38.5333,-28.6333,57.54,66,89,13.11,overcast clouds
300,Yatou,CN,37.15,122.3833,49.51,49,54,3.33,broken clouds
301,Tateyama,JP,34.9833,139.8667,67.1,81,99,7.74,overcast clouds
302,Carnarvon,AU,-24.8667,113.6333,62.67,67,0,10.36,clear sky
303,Wamba,NG,8.9333,8.6,82.71,56,42,2.08,scattered clouds
304,Chivilcoy,AR,-34.8957,-60.0167,56.19,48,4,8.12,clear sky
305,Bafra,TR,41.5678,35.9069,51.82,83,40,7.05,scattered clouds
306,Chuy,UY,-33.6971,-53.4616,54.84,96,100,7.96,light rain
307,Norden,DE,53.6,7.2,52.95,89,23,18.19,few clouds
308,Brae,GB,60.3964,-1.353,44.96,80,69,21.21,broken clouds
309,Bayshore Gardens,US,27.4253,-82.5904,86.02,46,0,18.41,clear sky
310,Cherskiy,RU,68.75,161.3,21.78,91,99,6.67,overcast clouds
311,San Cristobal,VE,7.7669,-72.225,74.23,71,64,4.7,broken clouds
312,Cheboksary,RU,56.1322,47.2519,39.79,48,0,0.0,clear sky
313,Tezu,IN,27.9167,96.1667,69.15,96,100,2.15,overcast clouds
314,Lodja,CD,-3.4833,23.4333,74.21,80,77,1.12,broken clouds
315,Sioux Lookout,CA,50.1001,-91.917,33.87,93,100,10.36,overcast clouds
316,Cidreira,BR,-30.1811,-50.2056,71.26,80,100,14.05,overcast clouds
317,Arraial Do Cabo,BR,-22.9661,-42.0278,75.88,80,0,8.25,clear sky
318,Mazabuka,ZM,-15.856,27.748,62.46,97,84,1.63,light rain
319,Morros,BR,-9.4467,-46.3003,81.05,55,98,2.35,overcast clouds
320,Koumra,TD,8.9126,17.5539,81.64,59,71,7.18,broken clouds
321,Hasaki,JP,35.7333,140.8333,64.29,85,100,5.79,overcast clouds
322,Charlottetown,CA,46.2352,-63.1267,46.92,87,75,6.91,broken clouds
323,Lensk,RU,60.7253,114.9278,21.2,95,99,1.79,overcast clouds
324,Tieling,CN,42.2931,123.8414,53.17,28,23,17.67,few clouds
325,Beringovskiy,RU,63.05,179.3167,27.1,89,100,3.13,overcast clouds
326,Rio Gallegos,AR,-51.6226,-69.2181,48.25,57,0,14.97,clear sky
327,Whitehorse,CA,60.7161,-135.0538,46.02,37,75,16.11,broken clouds
328,Nome,US,64.5011,-165.4064,42.87,45,0,8.05,clear sky
329,Iquitos,PE,-3.7481,-73.2472,78.84,89,75,3.44,broken clouds
330,Mocuba,MZ,-16.8392,36.9856,71.29,98,84,3.6,light rain
331,Khon Buri,TH,14.5254,102.2459,80.53,85,29,3.69,scattered clouds
332,Eureka,US,40.8021,-124.1637,62.74,69,39,5.99,scattered clouds
333,Kahului,US,20.8947,-156.47,82.42,71,75,21.85,broken clouds
334,Arani,IN,12.6667,79.2833,79.34,81,81,3.85,broken clouds
335,Chernyshevskiy,RU,63.0128,112.4714,8.01,98,93,4.07,overcast clouds
336,Melilla,ES,35.2937,-2.9383,59.38,72,0,0.0,clear sky
337,Khasan,RU,42.4308,130.6434,45.64,49,3,3.83,clear sky
338,Xining,CN,36.6167,101.7667,46.6,61,82,2.06,broken clouds
339,Chara,RU,56.9064,118.2631,17.38,88,99,0.78,overcast clouds
340,Awjilah,LY,29.1081,21.2869,79.97,9,93,13.2,overcast clouds
341,Batamshinskiy,KZ,50.5594,58.2747,42.33,73,81,15.97,broken clouds
342,Chicama,PE,-7.8447,-79.1469,63.14,73,81,8.55,broken clouds
343,Tiksi,RU,71.6872,128.8694,12.09,96,100,7.4,overcast clouds
344,Tilichiki,RU,60.4667,166.1,23.49,86,100,4.14,overcast clouds
345,Eatonton,US,33.3268,-83.3885,82.56,47,5,5.93,clear sky
346,Labytnangi,RU,66.6572,66.4183,-4.76,95,100,3.27,overcast clouds
347,Mapiripan,CO,2.8892,-72.1256,76.46,86,100,2.42,overcast clouds
348,Bonavista,CA,48.6499,-53.1147,36.75,74,100,15.52,overcast clouds
349,Tall Kayf,TR,37.0833,41.0667,64.31,31,0,8.52,clear sky
350,Kununurra,AU,-15.7667,128.7333,64.38,82,10,0.0,clear sky
351,Clyde River,CA,70.4692,-68.5914,1.63,71,0,4.61,clear sky
352,Sehithwa,BW,-20.4667,22.7167,70.39,51,99,4.18,overcast clouds
353,Mae Ramat,TH,16.984,98.5166,73.49,81,9,0.31,clear sky
354,Oktyabrskoye,RU,43.0645,44.7417,46.54,93,100,6.71,overcast clouds
355,Bouza,NE,14.4229,6.0428,90.82,15,79,3.2,broken clouds
356,Darnah,LY,32.767,22.6367,70.83,46,100,16.62,overcast clouds
357,Kloulklubed,PW,7.0419,134.2556,75.7,79,94,8.7,overcast clouds
358,South Lake Tahoe,US,38.9332,-119.9844,46.35,59,75,3.44,broken clouds
359,Karpogory,RU,64.0019,44.4451,34.54,99,100,6.02,snow
360,Yulara,AU,-25.2406,130.9889,57.58,55,100,10.74,overcast clouds
361,Puerto Narino,CO,-3.7703,-70.3831,77.11,95,78,3.13,broken clouds
362,Vuktyl,RU,63.8567,57.3094,22.26,84,89,3.85,overcast clouds
363,Stornoway,GB,58.2093,-6.3865,46.36,93,75,19.57,broken clouds
364,Pangnirtung,CA,66.1451,-65.7125,10.4,79,20,3.44,few clouds
365,Kimry,RU,56.8667,37.35,45.9,90,100,2.98,overcast clouds
366,Fairmont,US,39.4851,-80.1426,73.42,36,87,1.01,overcast clouds
367,San-Pedro,CI,4.7485,-6.6363,79.16,85,87,7.0,overcast clouds
368,Baijiantan,CN,45.6333,85.1833,58.57,45,96,10.76,overcast clouds
369,Juegang,CN,32.3174,121.1855,61.7,91,100,2.89,light rain
370,Vestmanna,FO,62.1564,-7.1664,40.12,75,72,8.05,broken clouds
371,Dhidhdhoo,MV,6.8833,73.1,83.84,70,100,0.69,overcast clouds
372,Sadao,TH,6.6388,100.4234,78.62,97,74,3.04,broken clouds
373,Leh,IN,34.1667,77.5833,36.41,66,55,4.12,broken clouds
374,Taltal,CL,-25.4,-70.4833,64.99,81,27,5.39,scattered clouds
375,Wewak,PG,-3.5534,143.6268,76.05,93,100,4.61,overcast clouds
376,Tevaitoa,PF,-16.7833,-151.5,78.96,80,88,14.36,moderate rain
377,Beloha,MG,-25.1667,45.05,74.46,75,97,10.96,overcast clouds
378,Bubaque,GW,11.2833,-15.8333,77.22,80,89,15.17,overcast clouds
379,Nacala,MZ,-14.5428,40.6728,76.84,94,100,3.33,moderate rain
380,Lossiemouth,GB,57.7214,-3.2834,48.11,89,75,6.91,haze
381,Lasa,IT,46.6166,10.7002,50.88,96,97,2.21,overcast clouds
382,Evinayong,GQ,1.4368,10.5512,69.08,99,65,1.32,light rain
383,Opunake,NZ,-39.4556,173.8583,55.62,65,44,5.32,scattered clouds
384,Platanos,GR,37.6667,21.6167,62.08,58,4,5.08,clear sky
385,Esperance,AU,-33.8667,121.9,57.2,85,3,7.45,clear sky
386,Vila,PT,42.0304,-8.1588,38.28,92,100,2.62,light snow
387,Talnakh,RU,69.4865,88.3972,2.21,89,100,1.03,overcast clouds
388,San Matias,BO,-16.3667,-58.4,81.63,69,100,5.12,overcast clouds
389,Katsuura,JP,35.1333,140.3,65.3,83,88,9.62,overcast clouds
390,Bambous Virieux,MU,-20.3428,57.7575,76.21,69,40,14.97,scattered clouds
391,Lazaro Cardenas,MX,17.9583,-102.2,84.29,54,0,12.71,clear sky
392,Chokwe,MZ,-24.5333,32.9833,67.87,91,83,3.96,broken clouds
393,Llanes,ES,43.4198,-4.7549,53.01,86,100,8.7,overcast clouds
394,Lata,PT,40.1629,-8.3327,50.81,98,100,4.34,overcast clouds
395,Kushiro,JP,42.975,144.3747,50.95,81,40,16.11,scattered clouds
396,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,77,75,11.32,broken clouds
397,Alta Floresta,BR,-9.8756,-56.0861,73.74,95,73,3.31,broken clouds
398,Harper,LR,4.375,-7.7169,78.73,83,27,4.45,scattered clouds
399,Ostrovnoy,RU,68.0531,39.5131,29.39,88,100,12.39,overcast clouds
400,Tera,NE,14.0078,0.7531,92.98,10,45,5.91,scattered clouds
401,Namatanai,PG,-3.6667,152.4333,82.53,76,97,6.69,overcast clouds
402,Salinas,US,36.6777,-121.6555,63.21,59,40,14.97,scattered clouds
403,Gladstone,AU,-23.85,151.25,73.78,68,67,12.66,broken clouds
404,Kyra,RU,49.5776,111.9753,35.31,80,54,7.43,broken clouds
405,Yumen,CN,40.2833,97.2,50.13,15,96,2.19,overcast clouds
406,Matamoros,MX,25.5333,-103.25,96.91,16,20,13.8,few clouds
407,Angola,AO,-12.5,18.5,58.21,75,65,2.89,broken clouds
408,Lebu,CL,-37.6167,-73.65,55.72,88,77,7.63,broken clouds
409,Gravelbourg,CA,49.8834,-106.5512,37.67,84,100,12.62,overcast clouds
410,Abu Samrah,SY,35.3029,37.1841,66.07,17,24,6.33,few clouds
411,Sechura,PE,-5.5569,-80.8222,77.95,61,26,16.08,scattered clouds
412,Ancud,CL,-41.8697,-73.8203,55.22,93,100,25.64,moderate rain
413,Rawson,AR,-43.3002,-65.1023,57.96,40,81,5.17,broken clouds
414,Chauk,MM,20.8833,94.8167,82.15,66,5,7.43,clear sky
415,Tukrah,LY,32.5341,20.5791,65.7,60,37,6.85,scattered clouds
416,Ibanda,TZ,-2.7974,32.4746,65.34,94,83,3.13,broken clouds
417,Bowen,AU,-20.0167,148.2333,75.96,82,100,18.25,overcast clouds
418,Marsabit,KE,2.3284,37.9899,66.18,85,93,8.12,overcast clouds
419,Mandurah,AU,-32.55,115.7,57.9,63,0,15.19,clear sky
420,Daru,PG,-9.0763,143.2092,78.44,89,99,9.46,moderate rain
421,Rizhao,CN,35.4275,119.4553,51.66,83,100,2.21,overcast clouds
422,Shilka,RU,51.85,116.0333,34.3,59,100,3.62,light snow
423,Richards Bay,ZA,-28.783,32.0377,68.97,90,69,3.98,broken clouds
424,Bratsk,RU,56.1325,101.6142,28.89,96,100,3.29,light snow
425,Kysyl-Syr,RU,63.8986,122.7617,17.73,95,100,4.74,overcast clouds
426,Mamburao,PH,13.25,120.6667,76.87,81,12,6.06,few clouds
427,Ola,RU,59.5833,151.2833,21.15,79,28,6.38,scattered clouds
428,Neiafu,TO,-18.65,-173.9833,84.88,70,20,4.61,few clouds
429,Ekhabi,RU,53.5102,142.9671,29.5,96,100,16.15,light snow
430,Garmsar,IR,35.2182,52.3409,70.38,33,22,7.67,few clouds
431,Jalu,LY,29.0331,21.5482,79.43,10,83,13.27,broken clouds
432,Sokoto,NG,13.0609,5.239,93.4,22,24,4.25,few clouds
433,Copiapo,CL,-27.3667,-70.3333,58.69,49,24,5.84,few clouds
434,Caravelas,BR,-17.7125,-39.2481,74.44,79,15,5.7,few clouds
435,Hammond,US,41.5834,-87.5,60.35,97,100,14.97,overcast clouds
436,Constitucion,CL,-35.3333,-72.4167,56.77,94,92,0.81,overcast clouds
437,Khalkhal,IR,37.6189,48.5258,46.33,79,3,2.71,clear sky
438,Klaksvik,FO,62.2266,-6.589,41.92,78,86,18.99,overcast clouds
439,Bay Roberts,CA,47.5999,-53.2648,44.35,60,100,4.0,overcast clouds
440,Morgan City,US,29.6994,-91.2068,82.0,44,0,12.8,clear sky
441,Korla,CN,41.7597,86.1469,63.52,21,18,7.02,few clouds
442,Topolovgrad,BG,42.0833,26.3333,58.73,85,99,7.7,overcast clouds
443,Srednekolymsk,RU,67.45,153.6833,17.65,91,98,7.31,overcast clouds
444,Ust-Ilimsk,RU,58.0006,102.6619,27.28,87,100,2.91,overcast clouds
445,Berlevag,NO,70.8578,29.0864,35.6,86,99,12.5,overcast clouds
446,Chemodanovka,RU,53.2316,45.2474,38.7,74,100,5.53,overcast clouds
447,Corn Island,NI,12.1694,-83.0418,80.98,77,99,12.33,overcast clouds
448,Cheremukhovo,RU,60.3484,59.9851,22.91,94,100,2.04,overcast clouds
449,Bundaberg,AU,-24.85,152.35,73.22,80,36,11.5,scattered clouds
450,Kungurtug,RU,50.5994,97.5228,27.52,75,100,9.31,light snow
451,Kirovskiy,RU,45.0917,133.5136,40.05,68,3,5.19,clear sky
452,Campo Formoso,BR,-10.5075,-40.3214,73.9,75,71,6.4,broken clouds
453,Kamina,CD,-8.7386,24.9906,64.18,96,44,0.89,light rain
454,Hobyo,SO,5.3505,48.5268,83.03,75,84,12.19,broken clouds
455,Nizwa,OM,22.9333,57.5333,80.55,29,95,1.9,overcast clouds
456,Mhango,TZ,-3.2833,32.85,64.53,94,81,1.61,broken clouds
457,Florianopolis,BR,-27.6146,-48.5012,73.35,83,75,8.05,moderate rain
458,Kudahuvadhoo,MV,2.6708,72.8944,82.96,75,100,12.77,moderate rain
459,Eldorado,BR,-23.7869,-54.2836,73.2,74,45,2.26,scattered clouds
460,Pashiya,RU,58.4324,58.2562,23.13,96,42,1.92,scattered clouds
461,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,81,75,6.71,broken clouds
462,Harer,ET,9.3094,42.1258,61.12,81,41,5.93,scattered clouds
463,Ardakan,IR,32.31,54.0175,68.97,36,84,1.77,broken clouds
464,Aleksandrovskoye,RU,44.7142,43.0008,43.92,79,37,4.85,scattered clouds
465,Vilhena,BR,-12.7406,-60.1458,79.02,78,20,6.91,few clouds
466,Onega,RU,63.9061,38.1404,32.77,97,100,9.17,overcast clouds
467,Sabang,ID,5.8933,95.3214,83.37,76,85,7.87,overcast clouds
468,Launceston,AU,-41.45,147.1667,48.15,94,0,4.61,clear sky
469,Uray,RU,60.1247,64.7758,6.39,98,23,2.59,few clouds
