City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,GL,2022-04-19 22:50:59,77.484,-69.3632,-3.91,81,99,5.44
1,Lavrentiya,RU,2022-04-19 22:55:09,65.5833,-171.0,29.93,73,3,5.17
2,Guerrero Negro,MX,2022-04-19 22:52:21,27.9769,-114.0611,68.45,62,93,20.67
3,Mount Gambier,AU,2022-04-19 22:55:09,-37.8333,140.7667,55.31,94,40,6.91
4,Ngunguru,NZ,2022-04-19 22:55:10,-35.6167,174.5,67.91,94,63,15.97
5,Bambous Virieux,MU,2022-04-19 22:55:10,-20.3428,57.7575,79.21,94,40,6.91
6,Gillette,US,2022-04-19 22:55:10,44.2911,-105.5022,64.11,23,100,15.01
7,Ushuaia,AR,2022-04-19 22:55:11,-54.8,-68.3,47.86,66,40,10.36
8,Khatanga,RU,2022-04-19 22:55:11,71.9667,102.5,-4.31,100,99,4.23
9,Gobabis,NA,2022-04-19 22:55:11,-22.45,18.9667,59.54,43,27,9.42
10,Narsaq,GL,2022-04-19 22:55:12,60.9167,-46.05,30.34,41,5,18.54
11,Cherskiy,RU,2022-04-19 22:55:12,68.75,161.3,28.45,80,13,9.53
12,Kruisfontein,ZA,2022-04-19 22:55:13,-34.0033,24.7314,60.89,93,2,5.39
13,Jamestown,US,2022-04-19 22:50:36,42.097,-79.2353,35.71,75,100,18.41
14,Mataura,NZ,2022-04-19 22:55:13,-46.1927,168.8643,57.47,59,100,3.96
15,Boca Do Acre,BR,2022-04-19 22:51:15,-8.7522,-67.3978,75.02,94,77,1.23
16,Vytegra,RU,2022-04-19 22:55:14,61.0064,36.4481,34.68,99,91,1.7
17,Rikitea,PF,2022-04-19 22:55:14,-23.1203,-134.9692,77.76,75,45,16.49
18,Thompson,CA,2022-04-19 22:53:56,55.7435,-97.8558,30.36,69,75,6.91
19,Bredasdorp,ZA,2022-04-19 22:55:14,-34.5322,20.0403,60.64,87,1,3.83
20,Ilulissat,GL,2022-04-19 22:55:15,69.2167,-51.1,-3.87,95,93,8.16
21,Hobart,AU,2022-04-19 22:50:55,-42.8794,147.3294,59.25,72,20,11.5
22,Port Alfred,ZA,2022-04-19 22:55:15,-33.5906,26.891,66.18,90,66,3.0
23,Vaini,TO,2022-04-19 22:55:16,-21.2,-175.2,77.16,94,75,10.36
24,Sao Joao Da Barra,BR,2022-04-19 22:51:53,-21.6403,-41.0511,73.45,81,38,8.1
25,Xihe,CN,2022-04-19 22:55:16,31.6864,113.4659,60.62,73,100,5.14
26,Virginia Beach,US,2022-04-19 22:55:01,36.8529,-75.978,56.05,37,36,7.0
27,Saint-Philippe,RE,2022-04-19 22:55:17,-21.3585,55.7679,78.39,81,57,3.87
28,Port Hedland,AU,2022-04-19 22:55:17,-20.3167,118.5667,77.05,44,12,8.05
29,Hermanus,ZA,2022-04-19 22:54:13,-34.4187,19.2345,63.81,68,11,9.64
30,New Norfolk,AU,2022-04-19 22:55:17,-42.7826,147.0587,59.72,71,98,1.01
31,Bluff,NZ,2022-04-19 22:55:18,-46.6,168.3333,57.79,72,100,7.85
32,Port Elizabeth,ZA,2022-04-19 22:54:52,-33.918,25.5701,66.31,93,0,12.66
33,Longyearbyen,SJ,2022-04-19 22:51:02,78.2186,15.6401,22.84,86,75,2.3
34,Evensk,RU,2022-04-19 22:55:18,61.95,159.2333,25.39,88,100,1.68
35,Lucapa,AO,2022-04-19 22:55:19,-8.4192,20.7447,66.61,94,65,1.48
36,Calamar,CO,2022-04-19 22:55:19,10.2511,-74.9146,82.56,68,100,5.88
37,Punta Arenas,CL,2022-04-19 22:50:44,-53.15,-70.9167,46.51,66,0,11.5
38,Chokurdakh,RU,2022-04-19 22:55:19,70.6333,147.9167,17.35,92,91,5.17
39,Buzmeyin,TM,2022-04-19 22:55:20,38.0507,58.2056,58.73,77,40,2.3
40,Harper,LR,2022-04-19 22:55:20,4.375,-7.7169,80.13,83,85,6.11
41,Mahebourg,MU,2022-04-19 22:55:20,-20.4081,57.7,79.25,94,40,6.91
42,Tasiilaq,GL,2022-04-19 22:55:21,65.6145,-37.6368,29.08,86,100,11.79
43,Kapaa,US,2022-04-19 22:52:11,22.0752,-159.319,77.47,74,40,20.71
44,Nizhniy Ufaley,RU,2022-04-19 22:55:21,55.9153,59.9842,38.35,97,100,2.51
45,Merauke,ID,2022-04-19 22:55:05,-8.4667,140.3333,79.18,87,80,3.85
46,Lagoa,PT,2022-04-19 22:55:22,39.05,-27.9833,59.34,71,95,8.79
47,Diapaga,BF,2022-04-19 22:55:22,12.0708,1.7889,90.63,20,78,4.94
48,Busselton,AU,2022-04-19 22:56:22,-33.65,115.3333,53.11,86,1,10.07
49,Albany,US,2022-04-19 22:54:23,42.6001,-73.9662,42.17,67,56,1.01
50,Sarkand,KZ,2022-04-19 22:56:23,45.41,79.9186,46.04,49,100,1.5
51,Mumford,GH,2022-04-19 22:56:23,5.2618,-0.759,80.67,84,80,3.06
52,Deniliquin,AU,2022-04-19 22:56:24,-35.5333,144.9667,54.75,75,0,8.61
53,Santa Cruz Cabralia,BR,2022-04-19 22:56:24,-16.2781,-39.0247,77.23,69,75,5.75
54,Bemidji,US,2022-04-19 22:54:28,47.4736,-94.8803,41.18,42,0,13.8
55,Barrow,US,2022-04-19 22:56:24,71.2906,-156.7887,12.47,88,90,9.01
56,Samarai,PG,2022-04-19 22:52:18,-10.6167,150.6667,81.91,79,96,14.03
57,Bathsheba,BB,2022-04-19 22:56:25,13.2167,-59.5167,79.41,73,20,20.71
58,Ponta Delgada,PT,2022-04-19 22:56:25,37.7333,-25.6667,61.5,63,40,6.91
59,Zapolyarnyy,RU,2022-04-19 22:56:25,69.4154,30.8136,34.88,96,100,3.49
60,Tikapur,NP,2022-04-19 22:56:26,28.5,81.1333,77.45,22,0,4.99
61,Kavaratti,IN,2022-04-19 22:56:26,10.5669,72.642,84.65,77,19,12.84
62,Petropavlovsk-Kamchatskiy,RU,2022-04-19 22:56:27,53.0452,158.6483,37.99,38,0,20.13
63,Karlskoga,SE,2022-04-19 22:56:27,59.3267,14.5239,47.52,77,0,3.09
64,San Rafael,AR,2022-04-19 22:56:27,-34.6177,-68.3301,66.38,47,45,6.51
65,Te Anau,NZ,2022-04-19 22:56:28,-45.4167,167.7167,58.23,71,100,1.97
66,Henties Bay,NA,2022-04-19 22:56:06,-22.116,14.2845,69.24,65,41,3.51
67,Kodiak,US,2022-04-19 22:56:28,57.79,-152.4072,38.71,81,100,13.8
68,Gat,IL,2022-04-19 22:56:28,31.61,34.7642,61.48,100,0,3.98
69,Alofi,NU,2022-04-19 22:52:21,-19.0595,-169.9187,80.49,83,75,8.05
70,Honiara,SB,2022-04-19 22:56:29,-9.4333,159.95,84.45,70,63,5.06
71,Norman Wells,CA,2022-04-19 22:56:29,65.282,-126.8329,33.84,32,0,10.36
72,Boa Vista,BR,2022-04-19 22:56:03,2.8197,-60.6733,91.38,49,75,8.05
73,Trofors,NO,2022-04-19 22:56:30,65.5333,13.4063,40.48,97,99,3.89
74,Natal,BR,2022-04-19 22:53:31,-5.795,-35.2094,82.62,78,20,9.22
75,Netivot,IL,2022-04-19 22:56:30,31.4222,34.5886,52.61,81,0,5.86
76,Sao Miguel Do Guama,BR,2022-04-19 22:56:30,-1.6267,-47.4833,75.42,96,100,3.83
77,Tura,IN,2022-04-19 22:56:31,25.5198,90.2201,66.87,92,95,2.28
78,Chapais,CA,2022-04-19 22:56:31,49.7834,-74.8492,31.78,95,100,9.89
79,Ahtopol,BG,2022-04-19 22:56:32,42.1,27.95,39.79,87,7,7.0
80,Abrau-Dyurso,RU,2022-04-19 22:56:32,44.69,37.59,47.66,97,100,4.72
81,Astana,KZ,2022-04-19 22:56:32,51.1801,71.446,40.95,81,19,8.95
82,Assiniboia,CA,2022-04-19 22:56:33,49.6334,-105.9845,39.02,56,100,11.5
83,Porto Velho,BR,2022-04-19 22:55:48,-8.7619,-63.9039,78.85,89,40,3.44
84,Mar Del Plata,AR,2022-04-19 22:52:08,-38.0023,-57.5575,64.87,93,0,14.0
85,Nabire,ID,2022-04-19 22:56:33,-3.3667,135.4833,80.69,79,98,1.95
86,Cayenne,GF,2022-04-19 22:56:33,4.9333,-52.3333,76.08,1,75,2.3
87,Saskylakh,RU,2022-04-19 22:56:34,71.9167,114.0833,0.1,97,88,4.56
88,Aloja,LV,2022-04-19 22:56:17,57.7669,24.8825,40.26,85,0,7.87
89,Knysna,ZA,2022-04-19 22:56:34,-34.0363,23.0471,65.1,57,1,4.99
90,Hithadhoo,MV,2022-04-19 22:56:34,-0.6,73.0833,82.94,70,90,4.97
91,Cockburn Town,TC,2022-04-19 22:57:35,21.4612,-71.1419,73.36,88,75,9.22
92,Puerto Ayora,EC,2022-04-19 22:57:35,-0.7393,-90.3518,78.76,85,80,8.14
93,Verkhoyansk,RU,2022-04-19 22:57:35,67.5447,133.385,25.03,88,98,2.55
94,Atuona,PF,2022-04-19 22:57:36,-9.8,-139.0333,79.47,72,32,17.9
95,Fortuna,US,2022-04-19 22:57:36,40.5982,-124.1573,58.86,66,20,8.05
96,Lorengau,PG,2022-04-19 22:57:36,-2.0226,147.2712,84.94,69,68,11.1
97,Praia Da Vitoria,PT,2022-04-19 22:57:37,38.7333,-27.0667,59.76,94,75,9.31
98,Mumbwa,ZM,2022-04-19 22:57:37,-14.9783,27.0619,62.02,96,32,4.21
99,Alice Springs,AU,2022-04-19 22:57:37,-23.7,133.8833,54.95,50,5,0.0
100,Flin Flon,CA,2022-04-19 22:57:38,54.7682,-101.865,40.84,36,75,5.75
101,Denpasar,ID,2022-04-19 22:56:39,-8.65,115.2167,80.26,88,75,1.14
102,Upernavik,GL,2022-04-19 22:57:38,72.7868,-56.1549,-5.17,94,100,5.5
103,Celestun,MX,2022-04-19 22:57:38,20.8667,-90.4,82.0,68,1,20.22
104,Jumla,NP,2022-04-19 22:57:39,29.2747,82.1838,48.92,57,0,4.74
105,Taltal,CL,2022-04-19 22:57:39,-25.4,-70.4833,60.78,83,82,2.95
106,Dogondoutchi,NE,2022-04-19 22:57:39,13.6393,4.0287,86.29,31,55,8.3
107,Istok,XK,2022-04-19 22:57:40,42.7808,20.4875,40.95,73,100,1.25
108,Naryan-Mar,RU,2022-04-19 22:57:40,67.6713,53.087,18.54,88,86,11.95
109,Zalari,RU,2022-04-19 22:57:40,53.5584,102.5065,27.97,86,82,6.33
110,Saldanha,ZA,2022-04-19 22:57:41,-33.0117,17.9442,69.03,38,33,8.14
111,Kiama,AU,2022-04-19 22:55:04,-34.6833,150.8667,67.57,66,15,13.0
112,Chuy,UY,2022-04-19 22:57:41,-33.6971,-53.4616,64.17,87,4,9.17
113,Kununurra,AU,2022-04-19 22:57:41,-15.7667,128.7333,78.78,89,85,3.44
114,Yhu,PY,2022-04-19 22:57:42,-25.05,-55.9167,64.54,84,0,5.17
115,Sitka,US,2022-04-19 22:57:42,57.0531,-135.33,47.44,56,94,1.25
116,Mandera,KE,2022-04-19 22:57:42,3.9366,41.867,84.38,60,94,15.12
117,Alihe,CN,2022-04-19 22:57:43,50.5667,123.7167,50.76,65,100,1.86
118,Bara,NG,2022-04-19 22:57:43,10.3744,10.7288,83.79,48,65,3.51
119,San Cristobal,VE,2022-04-19 22:57:23,7.7669,-72.225,73.58,65,100,0.31
120,Pevek,RU,2022-04-19 22:57:43,69.7008,170.3133,20.07,84,31,3.49
121,Jiwani,PK,2022-04-19 22:57:44,25.05,61.7417,78.39,68,0,8.16
122,Tilichiki,RU,2022-04-19 22:57:44,60.4667,166.1,20.55,86,57,5.21
123,Saint-Francois,FR,2022-04-19 22:57:44,46.4154,3.9054,44.04,87,0,2.3
124,Yellowknife,CA,2022-04-19 22:57:45,62.456,-114.3525,30.72,31,20,9.22
125,College,US,2022-04-19 22:57:45,64.8569,-147.8028,45.23,28,0,14.97
126,Sovetskaya Gavan,RU,2022-04-19 22:57:45,48.9723,140.2878,45.64,76,100,7.05
127,Port Arthur,CN,2022-04-19 22:57:46,38.8,121.2667,59.22,66,0,13.87
128,Leningradskiy,RU,2022-04-19 22:57:46,69.3833,178.4167,24.46,84,64,5.5
129,Manta,EC,2022-04-19 22:57:46,-0.95,-80.7333,82.18,78,40,5.75
130,Port Pirie,AU,2022-04-19 22:57:47,-33.1833,138.0167,53.69,78,36,7.83
131,Lakes Entrance,AU,2022-04-19 22:57:47,-37.8811,147.981,58.15,76,0,10.22
132,Paamiut,GL,2022-04-19 22:57:47,61.994,-49.6678,19.56,67,35,30.58
133,Lagunas,PE,2022-04-19 22:57:48,-5.2269,-75.6753,77.81,82,49,3.09
134,Grindavik,IS,2022-04-19 22:57:48,63.8424,-22.4338,43.27,75,75,18.41
135,Vardo,NO,2022-04-19 22:57:48,70.3705,31.1107,36.01,88,100,11.63
136,Mehamn,NO,2022-04-19 22:58:49,71.0357,27.8492,36.95,96,100,9.17
137,Atkarsk,RU,2022-04-19 22:58:49,51.8718,45.0078,59.02,67,100,7.02
138,Nikolskoye,RU,2022-04-19 22:58:49,59.7035,30.7861,35.49,92,32,5.01
139,Shafranovo,RU,2022-04-19 22:58:50,53.9667,54.7667,51.55,75,99,4.9
140,Ancud,CL,2022-04-19 22:58:50,-41.8697,-73.8203,49.23,83,30,4.61
141,East London,ZA,2022-04-19 22:55:01,-33.0153,27.9116,67.66,84,65,9.86
142,Fairbanks,US,2022-04-19 22:54:15,64.8378,-147.7164,45.25,27,0,14.97
143,Nieuw Amsterdam,SR,2022-04-19 22:58:50,5.8833,-55.0833,80.02,85,40,5.75
144,Moose Factory,CA,2022-04-19 22:58:51,51.2585,-80.6094,30.2,64,20,19.57
145,Sinjar,IQ,2022-04-19 22:58:51,36.3209,41.8754,64.71,40,67,10.6
146,Moerai,PF,2022-04-19 22:58:51,-22.4333,-151.3333,76.66,75,74,10.89
147,Safaga,EG,2022-04-19 22:58:52,26.7292,33.9365,74.41,37,0,21.81
148,Tsagan Aman,RU,2022-04-19 22:58:52,47.5639,46.7218,58.71,45,88,13.78
149,Severo-Kurilsk,RU,2022-04-19 22:58:52,50.6789,156.125,31.68,76,34,13.42
150,Palmer,US,2022-04-19 22:56:01,42.1584,-72.3287,45.25,60,60,1.99
151,Coffs Harbour,AU,2022-04-19 22:58:53,-30.3,153.1333,75.16,64,1,8.05
152,Avarua,CK,2022-04-19 22:57:12,-21.2078,-159.775,80.65,78,75,6.91
153,Pasni,PK,2022-04-19 22:58:53,25.2631,63.471,78.51,86,0,5.17
154,San Patricio,US,2022-04-19 22:58:53,28.017,-97.5169,75.88,76,100,20.85
155,Parrita,CR,2022-04-19 22:58:54,9.5201,-84.3225,82.45,72,54,6.89
156,The Valley,AI,2022-04-19 22:58:54,18.217,-63.0578,80.46,69,20,14.97
157,Laguna,US,2022-04-19 22:56:11,38.421,-121.4238,70.43,43,0,8.05
158,Rockland,US,2022-04-19 22:58:54,41.1668,-74.0496,47.97,54,55,4.0
159,Mayo,US,2022-04-19 22:58:55,38.8876,-76.5119,50.25,44,100,18.41
160,Bambanglipuro,ID,2022-04-19 22:58:55,-7.95,110.2833,74.64,88,100,5.59
161,Kaitangata,NZ,2022-04-19 22:58:55,-46.2817,169.8464,60.6,58,99,3.4
162,Paso De Carrasco,UY,2022-04-19 22:58:56,-34.8603,-56.0522,68.14,88,40,4.61
163,Chara,RU,2022-04-19 22:58:56,56.9064,118.2631,19.29,80,87,2.48
164,Christchurch,NZ,2022-04-19 22:57:41,-43.5333,172.6333,66.33,80,57,16.11
165,Castro,BR,2022-04-19 22:58:56,-24.7911,-50.0119,58.15,85,1,2.53
166,Dikson,RU,2022-04-19 22:58:56,73.5069,80.5464,8.64,95,100,4.81
167,Goderich,CA,2022-04-19 22:58:57,43.7501,-81.7165,39.9,75,100,18.41
168,Hilo,US,2022-04-19 22:54:08,19.7297,-155.09,83.28,77,11,7.0
169,Nelson Bay,AU,2022-04-19 22:58:57,-32.7167,152.15,67.08,67,0,20.51
170,Kaeo,NZ,2022-04-19 22:58:33,-35.1,173.7833,71.33,92,85,11.74
171,Cabo San Lucas,MX,2022-04-19 22:58:58,22.8909,-109.9124,89.62,54,0,9.69
172,Rovinj,HR,2022-04-19 22:58:58,45.08,13.64,52.29,81,85,20.6
173,Tortosa,ES,2022-04-19 22:58:58,40.8125,0.5216,55.24,79,100,9.42
174,Dongsheng,CN,2022-04-19 22:58:59,39.8161,109.9776,45.01,33,0,14.47
175,Atar,MR,2022-04-19 22:58:59,20.5169,-13.0499,85.21,19,47,6.87
176,Vostok,RU,2022-04-19 22:58:59,46.4856,135.8833,50.58,54,77,6.78
177,Imbituba,BR,2022-04-19 22:59:00,-28.24,-48.6703,65.48,85,1,2.71
178,Talnakh,RU,2022-04-19 22:59:00,69.4865,88.3972,-3.86,99,97,2.21
179,Lima,PE,2022-04-19 22:57:42,-12.0432,-77.0282,66.45,77,40,13.8
180,Krutikha,RU,2022-04-19 22:59:00,53.9599,81.2093,37.53,55,100,4.14
181,Mahajanga,MG,2022-04-19 22:59:01,-15.7167,46.3167,77.02,94,20,1.14
182,Xushan,CN,2022-04-19 22:59:01,30.1764,121.2457,53.53,72,65,3.4
183,Georgetown,MY,2022-04-19 22:59:01,5.4112,100.3354,78.73,93,20,3.44
184,Rolla,US,2022-04-19 22:55:11,37.9514,-91.7713,62.74,20,46,5.99
185,Katsuura,JP,2022-04-19 23:00:02,35.1333,140.3,58.55,79,99,13.2
186,Antalaha,MG,2022-04-19 23:00:03,-14.9003,50.2788,75.0,89,15,7.07
187,Mitu,CO,2022-04-19 23:00:07,1.1983,-70.1733,73.69,98,75,2.62
188,Victoria,HK,2022-04-19 22:55:11,22.2855,114.1577,68.38,86,100,5.99
189,Tharad,IN,2022-04-19 23:00:10,24.3961,71.6267,81.1,62,87,8.08
190,Vila Franca Do Campo,PT,2022-04-19 23:00:11,37.7167,-25.4333,61.2,70,70,9.73
191,Oskaloosa,US,2022-04-19 23:00:11,41.2964,-92.6444,49.98,34,100,10.36
192,Flinders,AU,2022-04-19 23:00:12,-34.5833,150.8552,67.37,66,11,8.01
193,Valle De Juarez,MX,2022-04-19 23:00:12,19.9333,-102.9333,82.51,21,15,13.91
194,Susanville,US,2022-04-19 23:00:13,40.4163,-120.653,50.92,43,91,15.99
