City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Meulaboh,ID,2022-04-19 23:00:16,4.1363,96.1285,75.63,89,100,4.94
196,Lazaro Cardenas,MX,2022-04-19 23:00:05,17.9583,-102.2,82.71,54,1,8.84
197,Puerto Narino,CO,2022-04-19 23:00:17,-3.7703,-70.3831,73.44,97,99,2.53
198,Airai,TL,2022-04-19 23:00:17,-8.9266,125.4092,63.82,69,40,1.9
199,Almaznyy,RU,2022-04-19 23:00:18,48.0448,40.045,54.28,97,100,2.75
200,Suihua,CN,2022-04-19 23:00:18,46.6406,126.9969,62.15,29,22,21.77
201,Hirara,JP,2022-04-19 23:00:19,24.8,125.2833,70.77,60,100,9.98
202,Thinadhoo,MV,2022-04-19 23:00:19,0.5333,72.9333,83.21,67,74,3.69
203,Svetlogorsk,BY,2022-04-19 23:00:20,52.6333,29.7333,44.6,99,100,2.89
204,Arraial Do Cabo,BR,2022-04-19 23:00:20,-22.9661,-42.0278,74.16,81,0,8.23
205,Dakar,SN,2022-04-19 22:59:21,14.6937,-17.4441,70.68,88,0,4.61
206,Souillac,MU,2022-04-19 23:00:21,-20.5167,57.5167,77.0,88,65,8.34
207,Sao Jose Da Coroa Grande,BR,2022-04-19 23:00:21,-8.8978,-35.1478,78.17,85,79,7.54
208,Takhtamygda,RU,2022-04-19 23:00:22,54.1,123.5667,31.6,79,100,7.7
209,Tarragona,ES,2022-04-19 22:59:09,41.129,1.249,58.33,76,0,5.75
210,Bengkulu,ID,2022-04-19 23:00:22,-3.8004,102.2655,76.15,89,100,6.06
211,Salinopolis,BR,2022-04-19 23:00:23,-0.6136,-47.3561,79.0,85,80,7.27
212,Colares,PT,2022-04-19 23:00:24,38.7992,-9.4469,56.28,61,59,35.99
213,Kayes,ML,2022-04-19 23:00:24,14.0,-11.0,92.12,10,12,6.13
214,Vetluga,RU,2022-04-19 23:00:25,57.8557,45.781,33.48,88,40,2.93
215,Yumen,CN,2022-04-19 23:00:25,40.2833,97.2,52.83,11,98,13.18
216,Ugoofaaru,MV,2022-04-19 23:00:26,5.6667,73.0,84.11,74,92,9.24
217,Bethel,US,2022-04-19 23:00:26,41.3712,-73.414,47.93,55,55,3.0
218,At-Bashi,KG,2022-04-19 23:00:26,41.1702,75.8106,49.87,54,76,1.41
219,Chingola,ZM,2022-04-19 23:00:27,-12.529,27.8838,60.4,96,11,3.98
220,Pinheiro,BR,2022-04-19 23:00:27,-2.5214,-45.0825,75.09,98,100,3.11
221,Canton,CN,2022-04-19 22:57:10,23.1167,113.25,62.55,77,100,2.75
222,Quzhou,CN,2022-04-19 23:00:28,28.9594,118.8686,59.4,78,33,1.54
223,Manjeshwar,IN,2022-04-19 23:00:28,12.7194,74.8861,81.55,81,88,4.85
224,Peachtree City,US,2022-04-19 23:00:29,33.3968,-84.5958,64.56,31,0,8.05
225,Oum Hadjer,TD,2022-04-19 23:00:29,13.2954,19.6966,88.92,17,36,15.23
226,Iqaluit,CA,2022-04-19 23:00:14,63.7506,-68.5145,13.69,61,100,5.01
227,Ribeira Grande,PT,2022-04-19 23:00:30,38.5167,-28.7,61.02,70,35,9.42
228,Kloulklubed,PW,2022-04-19 23:00:30,7.0419,134.2556,79.3,75,100,13.35
229,Vanavara,RU,2022-04-19 23:00:31,60.34,102.2797,25.3,94,100,7.09
230,Trincomalee,LK,2022-04-19 23:00:31,8.5711,81.2335,79.99,83,57,3.87
231,Labuhan,ID,2022-04-19 23:01:32,-6.8844,112.2051,75.58,92,100,3.11
232,Olafsvik,IS,2022-04-19 23:01:32,64.8945,-23.7142,42.26,78,100,18.75
233,Nantucket,US,2022-04-19 22:58:50,41.2835,-70.0995,48.0,75,88,25.19
234,Igrim,RU,2022-04-19 23:01:32,63.1906,64.4162,28.87,94,27,7.05
235,Bayan,CN,2022-04-19 23:01:33,46.0833,127.4,63.48,30,39,24.7
236,Griffith,US,2022-04-19 23:00:26,41.5284,-87.4237,50.14,57,0,10.36
237,Havoysund,NO,2022-04-19 23:01:33,70.9963,24.6622,35.83,97,93,9.53
238,Isoka,ZM,2022-04-19 23:01:33,-10.1606,32.6335,60.49,98,37,0.56
239,Lufilufi,WS,2022-04-19 23:01:34,-13.8745,-171.5986,86.79,71,21,15.82
240,Clyde River,CA,2022-04-19 23:01:34,70.4692,-68.5914,-10.05,89,50,3.29
241,Aljustrel,PT,2022-04-19 23:01:35,37.8776,-8.1652,48.15,67,14,18.66
242,Vao,NC,2022-04-19 23:01:35,-22.6667,167.4833,75.2,70,0,5.17
243,Esperance,AU,2022-04-19 23:01:03,-33.8667,121.9,57.04,68,66,7.38
244,Maniitsoq,GL,2022-04-19 23:01:35,65.4167,-52.9,13.15,72,98,11.59
245,Khandyga,RU,2022-04-19 23:01:36,62.6667,135.6,29.25,91,100,7.99
246,Angoram,PG,2022-04-19 23:01:36,-4.0625,144.0661,79.72,84,93,2.98
247,Gorin,RU,2022-04-19 23:01:36,51.1983,136.6669,45.25,78,89,4.65
248,Patiya,BD,2022-04-19 23:01:21,22.2931,91.9762,74.16,97,12,2.68
249,Korla,CN,2022-04-19 22:59:57,41.7597,86.1469,62.28,20,97,4.32
250,Butaritari,KI,2022-04-19 23:01:37,3.0707,172.7902,81.57,75,73,17.18
251,Naze,JP,2022-04-19 23:01:37,28.3667,129.4833,65.26,60,90,5.53
252,Auki,SB,2022-04-19 23:01:37,-8.7676,160.7034,84.65,67,39,2.59
253,Ericeira,PT,2022-04-19 23:01:38,38.9627,-9.4156,56.3,68,60,32.5
254,Lebu,CL,2022-04-19 23:01:38,-37.6167,-73.65,54.28,95,100,0.87
255,Sept-Iles,CA,2022-04-19 23:01:38,50.2001,-66.3821,30.72,97,100,28.77
256,Nizwa,OM,2022-04-19 23:01:39,22.9333,57.5333,77.86,13,0,2.82
257,Santa Maria,BR,2022-04-19 23:01:39,-29.6842,-53.8069,64.42,80,22,4.5
258,Lompoc,US,2022-04-19 23:01:40,34.6391,-120.4579,77.56,75,0,18.99
259,San Quintin,MX,2022-04-19 23:01:40,30.4833,-115.95,67.91,59,100,22.7
260,Banepa,NP,2022-04-19 23:01:40,27.6298,85.5214,59.32,88,40,3.44
261,Regina,CA,2022-04-19 22:59:13,50.4501,-104.6178,30.18,85,100,23.02
262,Taoudenni,ML,2022-04-19 22:58:37,22.6783,-3.9836,82.74,9,84,4.29
263,Praya,CV,2022-04-19 23:01:41,14.9215,-23.5087,72.14,73,20,14.97
264,Shimoda,JP,2022-04-19 23:01:41,34.6667,138.95,51.1,85,60,14.85
265,Zastron,ZA,2022-04-19 23:01:41,-30.3023,27.084,51.82,60,0,3.6
266,Spisska Nova Ves,SK,2022-04-19 23:01:42,48.9446,20.5615,31.19,86,74,3.27
267,Cairns,AU,2022-04-19 23:01:24,-16.9167,145.7667,83.07,79,75,11.5
268,Kokopo,PG,2022-04-19 23:01:42,-4.352,152.2633,82.47,71,64,0.96
269,Portland,US,2022-04-19 22:57:08,45.5234,-122.6762,49.23,87,100,8.01
270,Alghero,IT,2022-04-19 23:01:43,40.5589,8.3181,53.69,94,0,0.0
271,Nyurba,RU,2022-04-19 23:01:43,63.2842,118.3319,17.67,90,100,8.37
272,Harbour Breton,CA,2022-04-19 23:01:43,47.4833,-55.7983,34.93,79,95,18.45
273,Port Moresby,PG,2022-04-19 23:01:44,-9.4431,147.1797,81.54,73,94,1.5
274,Half Moon Bay,US,2022-04-19 22:57:49,37.4636,-122.4286,68.41,56,0,12.66
275,Faanui,PF,2022-04-19 23:02:44,-16.4833,-151.75,81.46,68,21,5.28
276,Kodinsk,RU,2022-04-19 23:02:44,58.6881,99.1844,30.0,93,100,11.32
277,Agadir,MA,2022-04-19 23:02:45,30.4202,-9.5982,63.05,54,67,3.29
278,Sur,OM,2022-04-19 23:02:45,22.5667,59.5289,82.35,54,0,10.54
279,Sorland,NO,2022-04-19 23:02:45,67.667,12.6934,43.74,87,23,12.55
280,Asau,RO,2022-04-19 23:02:46,46.4333,26.4,42.28,86,100,2.66
281,Valera,VE,2022-04-19 23:02:46,9.3178,-70.6036,74.35,89,99,3.36
282,Mucurapo,TT,2022-04-19 23:02:46,10.6667,-61.5333,81.25,76,99,11.3
283,Oxbow,CA,2022-04-19 23:02:47,49.2333,-102.1676,29.64,83,100,17.49
284,Touros,BR,2022-04-19 23:02:47,-5.1989,-35.4608,80.06,76,61,12.8
285,Matara,LK,2022-04-19 23:02:47,5.9485,80.5353,78.28,89,100,6.44
286,Huarmey,PE,2022-04-19 23:02:48,-10.0681,-78.1522,69.49,79,54,9.64
287,Cedral,MX,2022-04-19 23:02:48,23.8,-100.7333,79.38,34,0,18.21
288,Dunedin,NZ,2022-04-19 23:02:48,-45.8742,170.5036,57.79,76,99,5.01
289,Poum,NC,2022-04-19 23:02:49,-20.2333,164.0167,77.99,80,12,5.01
290,Wucheng,CN,2022-04-19 23:02:49,29.6008,118.175,58.91,77,51,1.54
291,Gotsu,JP,2022-04-19 23:02:49,35.0,132.2167,62.37,41,0,4.56
292,Zhigansk,RU,2022-04-19 23:02:50,66.7697,123.3711,23.72,90,98,9.93
293,Cap-Aux-Meules,CA,2022-04-19 23:02:50,47.3821,-61.8597,37.11,88,100,38.16
294,Tiksi,RU,2022-04-19 23:02:50,71.6872,128.8694,4.8,100,100,5.48
295,Garowe,SO,2022-04-19 23:02:51,8.4054,48.4845,74.93,74,2,11.23
296,Hasaki,JP,2022-04-19 23:02:51,35.7333,140.8333,54.0,61,95,11.9
297,Mana,GF,2022-04-19 23:02:51,5.6592,-53.7767,77.63,89,100,10.04
298,Shenjiamen,CN,2022-04-19 23:02:51,29.9576,122.298,57.79,74,13,8.75
299,Killybegs,IE,2022-04-19 23:02:52,54.6333,-8.45,44.49,81,9,2.62
300,Coahuayana,MX,2022-04-19 23:02:52,18.7333,-103.6833,85.17,52,2,6.6
301,Yuzhno-Kurilsk,RU,2022-04-19 23:02:52,44.0306,145.8556,41.74,74,0,12.37
302,Suntar,RU,2022-04-19 23:02:53,62.1444,117.6319,20.64,83,100,8.48
303,Bakchar,RU,2022-04-19 23:02:53,57.0186,82.0711,31.37,84,97,5.17
304,Yenagoa,NG,2022-04-19 23:02:53,4.9247,6.2642,75.67,87,100,3.11
305,Hobyo,SO,2022-04-19 23:02:54,5.3505,48.5268,82.36,69,40,11.54
306,Tahoua,NE,2022-04-19 23:02:54,14.8888,5.2692,88.41,15,80,6.22
307,Channel-Port Aux Basques,CA,2022-04-19 23:02:55,47.5702,-59.1367,35.69,88,100,34.78
308,Cape Town,ZA,2022-04-19 23:02:29,-33.9258,18.4232,68.92,51,43,5.01
309,Porbandar,IN,2022-04-19 23:02:55,21.6422,69.6093,79.2,83,25,14.25
310,Tianpeng,CN,2022-04-19 23:02:55,30.9866,103.9393,52.32,68,0,3.24
311,Luderitz,NA,2022-04-19 23:02:56,-26.6481,15.1594,75.92,34,1,5.7
312,Yuncheng,CN,2022-04-19 23:00:35,35.0231,110.9928,56.68,44,64,2.68
313,Inongo,CD,2022-04-19 23:02:56,-1.95,18.2667,72.45,93,100,3.31
314,Onega,RU,2022-04-19 23:02:56,63.9061,38.1404,34.39,99,99,4.09
315,Kieta,PG,2022-04-19 23:02:57,-6.2167,155.6333,84.09,71,92,4.72
316,Joao Alfredo,BR,2022-04-19 23:02:57,-7.8558,-35.5883,72.25,92,79,6.29
317,Ellwangen,DE,2022-04-19 23:02:57,48.9616,10.1317,42.46,80,3,5.84
318,Odweyne,SO,2022-04-19 23:02:58,9.4092,45.064,78.69,43,68,7.31
319,Adrar,MR,2022-04-19 23:02:58,20.5022,-10.0711,80.74,11,21,10.16
320,Ishinomaki,JP,2022-04-19 23:01:17,38.4167,141.3,49.5,56,0,8.39
321,Yar-Sale,RU,2022-04-19 23:03:59,66.8333,70.8333,26.82,92,100,10.36
322,Formosa Do Rio Preto,BR,2022-04-19 23:03:59,-11.0483,-45.1931,74.35,75,82,2.93
323,Amapa,BR,2022-04-19 23:03:59,1.0,-52.0,73.9,98,100,2.66
324,Byron Bay,AU,2022-04-19 23:00:33,-28.65,153.6167,74.71,72,11,5.41
325,Felipe Carrillo Puerto,MX,2022-04-19 23:04:00,19.5833,-88.05,85.33,50,1,8.57
326,Buchanan,LR,2022-04-19 23:04:00,5.8808,-10.0467,80.82,86,99,6.33
327,Warren,US,2022-04-19 23:03:21,39.4334,-84.1666,50.18,49,75,17.27
328,Salalah,OM,2022-04-19 23:04:00,17.0151,54.0924,80.69,78,40,2.3
329,Nuuk,GL,2022-04-19 23:04:01,64.1835,-51.7216,14.61,79,40,17.27
330,Buala,SB,2022-04-19 23:04:01,-8.145,159.5921,84.13,74,41,7.14
331,Manaus,BR,2022-04-19 23:00:23,-3.1019,-60.025,77.68,89,100,1.12
332,Ambon,ID,2022-04-19 23:04:01,-3.6954,128.1814,80.74,89,20,8.05
333,San Jose,US,2022-04-19 23:01:59,37.3394,-121.895,68.9,48,40,16.11
334,Bubaque,GW,2022-04-19 23:04:02,11.2833,-15.8333,76.15,76,25,13.87
335,Torbay,CA,2022-04-19 23:04:02,47.6666,-52.7314,30.27,81,86,4.0
336,Biltine,TD,2022-04-19 23:04:02,14.5333,20.9167,90.55,19,89,10.42
337,Del Rio,US,2022-04-19 23:04:03,29.3627,-100.8968,70.2,83,100,21.85
338,Inhambane,MZ,2022-04-19 23:04:03,-23.865,35.3833,72.88,89,100,11.21
339,Sangar,RU,2022-04-19 23:04:03,63.9242,127.4739,22.35,93,100,4.05
340,Itoman,JP,2022-04-19 23:04:04,26.1247,127.6694,72.37,62,40,6.91
341,Zyryanka,RU,2022-04-19 23:04:04,65.75,150.85,20.89,81,13,12.77
342,Coihaique,CL,2022-04-19 23:04:04,-45.5752,-72.0662,45.21,76,75,3.44
343,Tuatapere,NZ,2022-04-19 23:04:05,-46.1333,167.6833,59.92,66,100,6.13
344,General Cepeda,MX,2022-04-19 23:01:34,25.3833,-101.45,80.08,36,9,12.46
345,Hauterive,FR,2022-04-19 23:04:05,46.0901,3.4459,54.36,97,98,0.85
346,Ponta Do Sol,PT,2022-04-19 23:04:05,32.6667,-17.1,61.72,64,7,12.75
347,Westport,US,2022-04-19 23:01:23,41.1415,-73.3579,49.82,49,64,8.01
348,Aksarka,RU,2022-04-19 23:04:06,66.5606,67.7975,29.19,94,98,12.55
349,Abu Dhabi,AE,2022-04-19 23:00:22,24.4667,54.3667,74.97,72,3,2.1
350,Innisfail,AU,2022-04-19 22:59:30,-17.5333,146.0333,76.78,82,94,4.59
351,Guanagazapa,GT,2022-04-19 23:04:06,14.2253,-90.6433,92.26,57,44,6.2
352,Husavik,IS,2022-04-19 23:04:07,66.0449,-17.3389,31.14,93,74,4.52
353,Bafoulabe,ML,2022-04-19 23:04:07,13.8065,-10.8321,92.79,11,16,5.77
354,Sao Filipe,CV,2022-04-19 23:04:07,14.8961,-24.4956,71.06,82,65,7.58
355,Saint-Joseph,RE,2022-04-19 23:04:08,-21.3667,55.6167,77.38,81,53,2.01
356,Necochea,AR,2022-04-19 23:04:08,-38.5473,-58.7368,63.39,68,45,8.3
357,Kutum,SD,2022-04-19 23:04:08,14.2,24.6667,80.83,14,75,11.83
358,Dumalag,PH,2022-04-19 23:04:09,11.308,122.6236,78.35,86,29,2.77
359,Basoko,CD,2022-04-19 23:04:09,1.2391,23.616,71.4,96,96,6.73
360,Leshukonskoye,RU,2022-04-19 23:04:09,64.8989,45.7622,33.94,99,100,6.71
361,Ust-Maya,RU,2022-04-19 23:04:10,60.4167,134.5333,28.9,90,94,2.01
362,Kikwit,CD,2022-04-19 23:04:10,-5.041,18.8162,71.73,97,99,1.43
363,Klaksvik,FO,2022-04-19 23:04:10,62.2266,-6.589,43.72,75,9,11.18
364,Dovers,VC,2022-04-19 23:04:11,12.8833,-61.1833,79.2,77,94,19.98
365,Cap Malheureux,MU,2022-04-19 23:04:11,-19.9842,57.6142,79.47,87,100,5.01
366,Yinchuan,CN,2022-04-19 23:04:11,38.4681,106.2731,50.92,22,1,11.9
367,Kambove,CD,2022-04-19 23:04:12,-10.8764,26.5969,60.19,97,8,3.4
368,Namatanai,PG,2022-04-19 23:04:12,-3.6667,152.4333,84.47,68,45,7.27
369,Mackay,AU,2022-04-19 23:05:12,-21.15,149.2,79.68,67,99,8.93
370,Fort Nelson,CA,2022-04-19 23:05:13,58.8053,-122.7002,30.96,72,100,1.5
371,Qaqortoq,GL,2022-04-19 23:05:13,60.7167,-46.0333,27.64,41,1,40.87
372,Stornoway,GB,2022-04-19 23:05:13,58.2093,-6.3865,41.94,96,20,1.14
373,Trairi,BR,2022-04-19 23:04:06,-3.2778,-39.2689,77.67,85,100,5.35
374,Manokwari,ID,2022-04-19 23:05:14,-0.8667,134.0833,81.57,73,88,0.31
375,Itaituba,BR,2022-04-19 23:05:14,-4.2761,-55.9836,75.43,97,96,1.72
376,Iracoubo,GF,2022-04-19 23:01:15,5.4802,-53.2011,77.23,90,100,10.18
377,Lamu,KE,2022-04-19 23:05:14,-2.2717,40.902,82.29,79,98,14.36
378,Na Wa,TH,2022-04-19 23:05:15,17.4897,104.1006,69.33,73,95,4.59
379,Ambilobe,MG,2022-04-19 23:05:15,-13.2,49.05,73.26,95,6,1.95
380,Sabang,ID,2022-04-19 23:05:16,5.8933,95.3214,82.96,74,100,12.21
381,Port Blair,IN,2022-04-19 23:03:32,11.6667,92.75,82.44,73,100,5.12
382,Parabel,RU,2022-04-19 23:05:16,58.6978,81.4825,29.68,93,81,6.08
383,Wattegama,LK,2022-04-19 23:05:16,6.7989,81.4808,75.33,91,96,1.81
384,Acarau,BR,2022-04-19 23:01:09,-2.8856,-40.12,78.82,85,99,9.57
385,Hofn,IS,2022-04-19 23:05:17,64.2539,-15.2082,43.7,85,11,5.95
386,Jalu,LY,2022-04-19 23:05:17,29.0331,21.5482,60.03,51,3,8.79
387,Batagay-Alyta,RU,2022-04-19 23:05:17,67.8006,130.4114,20.52,90,100,0.49
388,Anloga,GH,2022-04-19 23:05:18,5.7947,0.8973,82.36,77,100,3.09
389,Celldomolk,HU,2022-04-19 23:05:18,47.2571,17.1503,42.66,93,100,6.89
390,Eyemouth,GB,2022-04-19 23:00:58,55.8713,-2.0901,42.24,81,100,3.53
391,Neiafu,TO,2022-04-19 23:01:15,-18.65,-173.9833,82.27,75,87,12.95
