City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
392,Muriwai Beach,NZ,2022-04-19 23:03:32,-36.8167,174.45,71.35,87,88,15.1
393,Halifax,CA,2022-04-19 23:01:49,44.6453,-63.5724,45.68,96,100,18.01
394,Komsomolskiy,UZ,2022-04-19 23:05:19,40.4272,71.7189,63.32,82,75,4.61
395,Quatre Cocos,MU,2022-04-19 23:05:19,-20.2078,57.7625,79.09,85,97,7.85
396,Nichinan,JP,2022-04-19 23:05:20,31.6,131.3667,63.52,60,100,5.26
397,Nagato,JP,2022-04-19 23:05:20,34.3833,131.2,61.52,47,0,5.06
398,Alibag,IN,2022-04-19 23:05:20,18.6411,72.8792,82.47,75,83,4.12
399,Hami,CN,2022-04-19 23:05:21,42.8,93.45,60.94,21,100,7.09
400,Bonavista,CA,2022-04-19 23:05:21,48.6499,-53.1147,29.12,73,100,17.02
401,Vila Velha,BR,2022-04-19 23:05:21,-20.3297,-40.2925,76.95,78,75,6.91
402,Deputatskiy,RU,2022-04-19 23:05:22,69.3,139.9,10.09,92,98,2.66
403,Daru,PG,2022-04-19 23:05:22,-9.0763,143.2092,81.19,82,56,2.44
404,San Policarpo,PH,2022-04-19 23:05:22,12.1791,125.5072,80.92,84,81,7.78
405,Bani,DO,2022-04-19 23:05:07,18.2833,-70.3333,80.04,76,15,6.82
406,Russell,US,2022-04-19 23:05:23,32.3502,-85.1999,67.96,35,0,3.44
407,Araguacu,BR,2022-04-19 23:05:23,-12.9306,-49.8264,78.15,72,100,2.37
408,Bendigo,AU,2022-04-19 23:05:23,-36.7667,144.2833,55.85,73,3,1.01
409,Tazmalt,DZ,2022-04-19 23:05:24,36.3868,4.3989,63.27,56,63,3.42
410,Saint-Augustin,CA,2022-04-19 23:05:24,51.226,-58.6502,28.54,84,100,17.76
411,Constitucion,CL,2022-04-19 23:00:56,-35.3333,-72.4167,56.82,90,100,2.82
412,Nanortalik,GL,2022-04-19 23:05:24,60.1432,-45.2371,25.54,59,2,29.82
413,Arrifes,PT,2022-04-19 23:06:25,37.7667,-25.7,59.23,63,40,6.91
414,Chernyshevskiy,RU,2022-04-19 23:06:25,63.0128,112.4714,11.3,87,94,3.4
415,Grand Gaube,MU,2022-04-19 23:06:25,-20.0064,57.6608,79.38,87,100,5.01
416,Lososina,RU,2022-04-19 23:06:26,48.9975,140.3106,45.46,78,100,7.52
417,Vrangel,RU,2022-04-19 23:06:26,42.7297,133.0839,46.35,86,0,6.02
418,Ossora,RU,2022-04-19 23:06:26,59.2353,163.0719,26.38,82,83,1.16
419,Mount Isa,AU,2022-04-19 23:06:27,-20.7333,139.5,73.17,25,61,13.8
420,Xixiang,CN,2022-04-19 23:06:27,35.1628,112.865,61.2,39,82,2.57
421,Tacuati,PY,2022-04-19 23:06:27,-23.45,-56.5833,71.01,58,0,3.71
422,Kavieng,PG,2022-04-19 23:06:28,-2.5744,150.7967,84.51,67,94,12.3
423,Wanaka,NZ,2022-04-19 23:06:28,-44.7,169.15,53.11,82,100,3.51
424,Provideniya,RU,2022-04-19 23:06:28,64.3833,-173.3,33.91,64,0,11.18
425,Newport,GB,2022-04-19 23:03:25,51.5877,-2.9984,52.45,75,100,11.1
426,Velenje,SI,2022-04-19 23:06:29,46.3592,15.1103,38.75,95,100,0.63
427,Mitsamiouli,KM,2022-04-19 23:06:29,-11.3847,43.2844,81.09,73,91,7.34
428,Jalalpur Jattan,PK,2022-04-19 23:06:29,32.6374,74.2183,75.07,57,44,0.0
429,Korsakov,RU,2022-04-19 23:06:30,46.6328,142.7813,44.44,72,71,18.7
430,Maceio,BR,2022-04-19 23:02:34,-9.6658,-35.7353,76.44,83,75,10.36
431,San Andres,CO,2022-04-19 23:06:30,12.5847,-81.7006,84.22,70,75,9.22
432,Carnarvon,AU,2022-04-19 23:06:30,-24.8667,113.6333,74.53,61,24,13.27
433,Ulladulla,AU,2022-04-19 23:06:31,-35.35,150.4667,61.77,71,74,3.4
434,Ballina,AU,2022-04-19 23:06:31,-28.8667,153.5667,75.78,86,8,9.42
435,La Palma,US,2022-04-19 23:06:31,33.8464,-118.0467,79.18,54,0,16.11
436,Padang,ID,2022-04-19 23:06:26,-0.9492,100.3543,76.96,88,100,4.16
437,Verkhnyaya Inta,RU,2022-04-19 23:06:32,65.9811,60.3094,28.11,94,100,15.99
438,Paramonga,PE,2022-04-19 23:06:32,-10.6667,-77.8333,67.86,83,76,8.86
439,Dalvik,IS,2022-04-19 23:06:32,65.9702,-18.5286,31.93,92,84,2.91
440,Camana,PE,2022-04-19 23:06:33,-16.6228,-72.7111,68.5,80,90,5.32
441,Barsovo,RU,2022-04-19 23:06:33,61.1667,73.1667,35.73,98,100,7.78
442,Wewak,PG,2022-04-19 23:06:33,-3.5534,143.6268,81.07,82,88,5.3
443,Santa Rosa,PH,2022-04-19 23:06:34,14.3122,121.1114,81.1,72,10,8.99
444,Beringovskiy,RU,2022-04-19 23:06:34,63.05,179.3167,30.92,99,100,4.68
445,Tuktoyaktuk,CA,2022-04-19 23:06:34,69.4541,-133.0374,19.76,85,16,3.89
446,Wanning,CN,2022-04-19 23:06:35,18.8003,110.3967,73.0,88,100,7.34
447,Isangel,VU,2022-04-19 23:06:35,-19.55,169.2667,82.94,72,7,9.13
448,North Bend,US,2022-04-19 23:05:09,43.4065,-124.2243,56.91,85,75,13.8
449,Bud,US,2022-04-19 23:06:35,39.447,-86.1758,52.68,47,36,8.5
450,Geraldton,AU,2022-04-19 23:06:36,-28.7667,114.6,64.81,45,22,13.8
451,Dongfeng,CN,2022-04-19 23:06:36,42.6403,125.5118,58.23,39,1,20.94
452,Fayaoue,NC,2022-04-19 23:06:36,-20.65,166.5333,79.16,77,24,13.47
453,Benjamin Constant,BR,2022-04-19 23:06:37,-4.3831,-70.0311,80.73,78,40,3.44
454,Minas De Barroteran,MX,2022-04-19 23:06:37,27.6333,-101.2833,82.29,51,100,16.2
455,Maragogi,BR,2022-04-19 23:06:37,-9.0122,-35.2225,77.81,86,77,7.81
456,Dalbandin,PK,2022-04-19 23:06:38,28.8947,64.4101,70.29,20,13,9.86
457,Karratha,AU,2022-04-19 23:06:38,-20.7377,116.8463,79.11,47,13,5.77
458,Linhares,BR,2022-04-19 23:06:38,-19.3911,-40.0722,69.01,93,3,3.78
459,Sao Felix Do Xingu,BR,2022-04-19 23:06:38,-6.6447,-51.995,73.94,97,100,1.01
460,Ahuimanu,US,2022-04-19 23:07:39,21.4447,-157.8378,80.31,73,40,23.02
461,Villa Carlos Paz,AR,2022-04-19 23:04:00,-31.4241,-64.4978,68.4,66,78,11.99
462,Port Lincoln,AU,2022-04-19 23:07:39,-34.7333,135.8667,62.89,74,35,9.66
463,Tamiahua,MX,2022-04-19 23:07:39,21.2667,-97.45,80.98,68,29,14.56
464,Khor,RU,2022-04-19 23:07:40,47.8861,134.9464,58.33,41,77,14.25
465,Mareeba,AU,2022-04-19 23:07:40,-17.0,145.4333,77.67,80,60,4.74
466,Huambo,AO,2022-04-19 23:07:41,-12.7761,15.7392,58.75,97,90,2.71
467,Sechura,PE,2022-04-19 23:07:41,-5.5569,-80.8222,75.69,61,89,18.88
468,Baykit,RU,2022-04-19 23:07:41,61.67,96.37,12.18,97,94,4.68
469,Bilibino,RU,2022-04-19 23:07:42,68.0546,166.4372,19.35,80,61,2.59
470,Hervey Bay,AU,2022-04-19 23:07:42,-25.2986,152.8535,80.02,74,0,5.99
471,Ewa Beach,US,2022-04-19 23:07:42,21.3156,-158.0072,80.55,64,40,23.02
472,Pitimbu,BR,2022-04-19 23:07:43,-7.4706,-34.8086,79.39,79,65,7.36
473,Soe,ID,2022-04-19 23:07:43,-9.8607,124.284,69.01,76,89,3.24
474,Broken Hill,AU,2022-04-19 23:03:04,-31.95,141.4333,56.14,60,0,5.44
475,Madimba,TZ,2022-04-19 23:07:43,-10.4,40.3333,75.94,92,96,8.88
476,Kabare,CD,2022-04-19 23:07:44,-2.4683,28.8242,62.51,98,100,1.74
477,Urumqi,CN,2022-04-19 23:07:44,43.801,87.6005,56.35,38,42,2.24
478,Kuna,US,2022-04-19 23:07:44,43.4918,-116.4201,57.56,36,40,4.61
479,Praia,CV,2022-04-19 23:07:45,14.9215,-23.5087,72.14,73,20,14.97
480,Boke,GN,2022-04-19 23:07:45,10.9409,-14.2967,77.38,69,31,6.11
481,Port Hardy,CA,2022-04-19 23:07:45,50.6996,-127.4199,48.97,58,89,7.09
482,Dingle,PH,2022-04-19 23:07:46,10.9995,122.6711,78.4,84,57,7.99
483,Mata,PT,2022-04-19 23:07:46,40.683,-7.4592,47.61,70,31,15.17
484,Kawalu,ID,2022-04-19 23:07:46,-7.3817,108.2082,72.21,91,100,1.66
485,Mocuba,MZ,2022-04-19 23:07:47,-16.8392,36.9856,67.15,98,24,4.94
486,Puro,PH,2022-04-19 23:07:47,12.4841,123.3827,80.06,76,9,7.74
487,Doume,CM,2022-04-19 23:07:47,4.2333,13.45,71.19,93,100,1.86
488,Valparaiso,CL,2022-04-19 23:05:21,-33.0393,-71.6273,56.84,83,75,5.75
489,Road Town,VG,2022-04-19 23:07:48,18.4167,-64.6167,78.89,73,40,10.36
490,Nemuro,JP,2022-04-19 23:07:48,43.3236,145.575,41.29,77,0,12.73
491,Usinsk,RU,2022-04-19 23:07:48,65.9939,57.5281,27.0,87,100,17.09
492,Minnedosa,CA,2022-04-19 23:07:49,50.2453,-99.8436,28.67,92,100,17.02
493,Hvolsvollur,IS,2022-04-19 23:07:49,63.7533,-20.2243,41.9,72,100,8.23
494,High Level,CA,2022-04-19 23:05:20,58.5169,-117.136,31.21,67,100,6.98
495,Chudniv,UA,2022-04-19 23:07:50,50.052,28.1175,32.5,83,15,7.27
496,Shingu,JP,2022-04-19 23:07:50,33.7333,135.9833,63.84,50,95,4.12
497,Najran,SA,2022-04-19 23:07:50,17.4924,44.1277,72.01,22,5,2.71
498,Omboue,GA,2022-04-19 23:07:51,-1.5746,9.2618,77.05,92,100,6.42
499,Ucluelet,CA,2022-04-19 23:07:51,48.9329,-125.5528,50.09,78,23,3.0
500,Alta Floresta,BR,2022-04-19 23:07:51,-9.8756,-56.0861,73.67,92,88,2.77
501,Ukiah,US,2022-04-19 23:07:52,39.1502,-123.2078,62.17,60,75,3.44
502,Zaranj,AF,2022-04-19 23:07:52,30.9667,61.8833,69.49,21,0,5.7
503,Tungor,RU,2022-04-19 23:07:52,53.3808,142.9564,35.98,91,99,6.42
504,Aklavik,CA,2022-04-19 23:05:48,68.2191,-135.0107,24.75,76,25,4.85
505,Jiaojiang,CN,2022-04-19 23:05:17,28.6803,121.4428,59.0,74,93,2.19
506,Rawson,AR,2022-04-19 23:07:53,-43.3002,-65.1023,62.53,43,82,3.47
507,Ryotsu,JP,2022-04-19 23:08:53,38.0833,138.4333,53.2,48,0,3.87
508,Sibolga,ID,2022-04-19 23:08:53,1.7427,98.7792,75.9,89,100,3.51
509,Emerald,AU,2022-04-19 23:08:54,-23.5333,148.1667,75.34,70,1,6.4
510,Gibara,CU,2022-04-19 23:08:54,21.1097,-76.1317,70.92,82,33,7.34
511,Nueva Imperial,CL,2022-04-19 23:08:55,-38.7333,-72.95,52.45,95,100,1.19
512,Nobeoka,JP,2022-04-19 23:08:55,32.5833,131.6667,63.07,52,6,2.01
513,Pisco,PE,2022-04-19 23:08:55,-13.7,-76.2167,66.25,82,0,17.27
514,Ruthin,GB,2022-04-19 23:08:56,53.1137,-3.3178,48.25,90,87,2.73
515,Fram,PY,2022-04-19 23:08:56,-26.9833,-55.8833,73.99,83,1,4.25
516,Vanimo,PG,2022-04-19 23:08:56,-2.6741,141.3028,80.47,84,100,4.81
517,Tigil,RU,2022-04-19 23:08:57,57.8,158.6667,23.59,87,50,3.65
518,Los Llanos De Aridane,ES,2022-04-19 23:08:57,28.6585,-17.9182,62.35,71,100,21.0
519,Cuenca,EC,2022-04-19 23:08:57,-2.8833,-78.9833,57.33,100,75,5.75
520,Gamboma,CG,2022-04-19 23:08:57,-1.8764,15.8644,73.89,93,100,4.43
521,Brae,GB,2022-04-19 23:08:58,60.3964,-1.353,44.91,87,5,4.56
522,Alyangula,AU,2022-04-19 23:08:58,-13.8483,136.4192,82.9,73,54,12.68
523,Rio Grande,BR,2022-04-19 23:08:58,-32.035,-52.0986,66.63,85,0,11.72
524,Nador,MA,2022-04-19 23:08:59,35.174,-2.9287,61.05,67,0,18.41
525,Barcelos,PT,2022-04-19 23:07:50,41.5388,-8.6151,49.84,71,5,12.48
526,Cidreira,BR,2022-04-19 23:05:32,-30.1811,-50.2056,68.11,82,0,9.73
527,Maroantsetra,MG,2022-04-19 23:08:59,-15.4333,49.7333,76.8,89,90,5.95
528,Xinqing,CN,2022-04-19 23:09:00,48.2333,129.5,59.47,30,78,9.82
529,Mecca,SA,2022-04-19 23:07:29,21.4267,39.8261,82.76,37,44,4.54
530,Papara,BR,2022-04-19 23:09:00,-3.9839,-38.7273,81.68,95,95,1.77
531,Jishou,CN,2022-04-19 23:09:01,28.3167,109.7167,61.03,82,99,0.56
532,Fukue,JP,2022-04-19 23:09:01,32.6881,128.8419,63.52,53,8,5.79
533,Shelburne,CA,2022-04-19 23:08:56,44.0787,-80.2041,33.12,99,100,21.03
534,Hualmay,PE,2022-04-19 23:09:01,-11.0964,-77.6139,68.16,82,61,9.98
535,Pangnirtung,CA,2022-04-19 23:09:02,66.1451,-65.7125,1.33,81,84,6.04
536,Codrington,AU,2022-04-19 23:09:02,-38.2667,141.9667,58.87,79,53,8.43
537,Aktanysh,RU,2022-04-19 23:09:03,55.7216,54.0829,39.87,98,100,6.73
538,Letlhakane,BW,2022-04-19 23:09:03,-21.4167,25.5833,60.78,67,0,13.29
539,Mayumba,GA,2022-04-19 23:09:03,-3.432,10.6554,75.96,93,100,8.7
540,Misratah,LY,2022-04-19 23:09:04,32.3754,15.0925,60.46,64,0,12.88
541,Sabla,NG,2022-04-19 23:09:04,12.7525,4.7077,88.65,29,99,5.17
542,Casablanca,MA,2022-04-19 23:09:04,33.5928,-7.6192,61.02,63,30,11.01
543,Mae Hong Son,TH,2022-04-19 23:09:05,19.3003,97.9685,69.67,93,11,1.52
544,Kualakapuas,ID,2022-04-19 23:09:05,-3.0091,114.3876,74.12,99,100,1.52
545,Pointe-Noire,CG,2022-04-19 23:09:05,-4.7761,11.8635,74.52,91,100,3.33
546,Hay River,CA,2022-04-19 23:09:06,60.8156,-115.7999,27.77,66,52,5.86
547,Lahaina,US,2022-04-19 23:04:39,20.8783,-156.6825,82.4,84,9,9.69
548,Mildura,AU,2022-04-19 23:09:06,-34.2,142.15,54.07,90,0,9.71
549,Mityana,UG,2022-04-19 23:09:06,0.4175,32.0228,63.68,99,99,1.59
550,Santa Cecilia,BR,2022-04-19 23:10:07,-26.9608,-50.4269,52.9,90,35,1.05
551,Borba,BR,2022-04-19 23:10:07,-4.3878,-59.5939,75.54,95,100,1.5
552,La Tuque,CA,2022-04-19 23:10:08,47.4334,-72.7824,35.26,99,100,6.33
553,Kuytun,RU,2022-04-19 23:10:08,54.3419,101.5036,30.16,70,93,10.74
554,Batabano,CU,2022-04-19 23:10:08,22.7164,-82.2881,81.21,51,3,18.77
555,Shubarshi,KZ,2022-04-19 23:10:09,48.5872,57.1869,55.76,48,34,7.9
556,Erenhot,CN,2022-04-19 23:05:21,43.6475,111.9767,54.09,19,47,25.81
557,Arlit,NE,2022-04-19 23:10:09,18.7369,7.3853,82.0,13,1,6.8
558,Raudeberg,NO,2022-04-19 23:10:09,61.9875,5.1352,43.47,82,57,7.72
559,Ramona,US,2022-04-19 23:10:10,33.0417,-116.8681,73.17,56,0,14.97
560,Kapit,MY,2022-04-19 23:10:10,2.0167,112.9333,72.34,100,98,1.61
561,Caravelas,BR,2022-04-19 23:10:10,-17.7125,-39.2481,74.79,71,8,6.51
562,Hambantota,LK,2022-04-19 23:10:11,6.1241,81.1185,79.14,85,99,7.9
563,Kupang,ID,2022-04-19 23:10:11,-10.1667,123.5833,77.81,80,94,4.45
564,Makokou,GA,2022-04-19 23:10:11,0.5738,12.8642,70.39,98,100,2.91
565,Noumea,NC,2022-04-19 23:10:12,-22.2763,166.4572,82.38,99,0,5.79
566,Sao Gabriel Da Cachoeira,BR,2022-04-19 23:10:12,-0.1303,-67.0892,73.87,98,100,2.84
567,Bac Lieu,VN,2022-04-19 23:10:13,9.285,105.7244,82.53,74,80,16.13
568,Linxia,CN,2022-04-19 23:10:13,35.6003,103.2064,39.15,33,0,3.98
569,Khasan,RU,2022-04-19 23:10:13,42.4308,130.6434,46.67,80,1,3.8
570,Moorhead,US,2022-04-19 23:10:14,46.8739,-96.7676,37.98,66,100,24.16
571,Mastic Beach,US,2022-04-19 23:10:14,40.7668,-72.8521,50.2,45,0,18.01
572,Soyo,AO,2022-04-19 23:10:14,-6.1349,12.3689,74.91,93,100,9.8
573,Caraballeda,VE,2022-04-19 23:10:15,10.6112,-66.8522,84.27,82,40,2.3
574,Puerto Escondido,MX,2022-04-19 23:10:15,15.85,-97.0667,85.03,70,40,9.22
575,Orasje,BA,2022-04-19 23:10:15,45.0356,18.6933,44.58,94,100,1.9
576,Hare Bay,CA,2022-04-19 23:10:16,48.8499,-54.0148,31.19,72,100,11.43
577,Saint-Pierre,RE,2022-04-19 23:10:16,-21.3393,55.4781,78.48,81,75,5.75
578,Aswan,EG,2022-04-19 23:10:16,24.0934,32.907,76.06,22,0,18.86
579,Porto Novo,BJ,2022-04-19 23:10:17,6.4965,2.6036,80.55,81,100,4.54
580,Idenao,CM,2022-04-19 23:10:17,4.2475,9.0047,77.11,89,99,1.14
581,Genhe,CN,2022-04-19 23:10:18,50.7833,121.5167,46.13,80,100,4.61
582,Oranjemund,NA,2022-04-19 23:10:18,-28.55,16.4333,71.35,35,1,0.63
583,Koping,SE,2022-04-19 23:10:18,59.514,15.9926,39.88,77,1,3.58
584,Namibe,AO,2022-04-19 23:10:19,-15.1961,12.1522,75.51,79,100,2.28
585,Zlobin,HR,2022-04-19 23:10:19,45.2924,14.6541,40.37,67,75,18.41
586,Kalmunai,LK,2022-04-19 23:10:19,7.4167,81.8167,79.92,82,99,1.9
587,Ikoma,JP,2022-04-19 23:10:20,34.6833,135.7,60.8,42,8,3.04
588,Burgeo,CA,2022-04-19 23:10:20,47.6167,-57.6152,35.35,85,100,24.63
